Statistical profiling result from v8.log, (96484 ticks, 23 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      5    0.0%    0.0%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      4    0.0%    0.0%  Stub: RecordWriteStub
      4    0.0%    0.0%  Stub: KeyedLoadElementStub {1}
      4    0.0%    0.0%  Stub: CallFunctionStub {5}
      4    0.0%    0.0%  Stub: CallFunctionStub {1}
      4    0.0%    0.0%  LazyCompile: ToName native runtime.js:342:16
      4    0.0%    0.0%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
      4    0.0%    0.0%  LazyCompile: *filter native array.js:836:21
      3    0.0%    0.0%  Stub: LoadFieldStub {2}
      3    0.0%    0.0%  Stub: KeyedLoadElementStub
      3    0.0%    0.0%  Stub: CallFunctionStub_Args2
      3    0.0%    0.0%  Stub: BinaryOpICStub(BIT_OR:Smi*Smi->Smi)
      3    0.0%    0.0%  LazyCompile: ~DefineObjectProperty native v8natives.js:495:30
      3    0.0%    0.0%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
      3    0.0%    0.0%  Builtin: A builtin from the snapshot {1}
      2    0.0%    0.0%  Stub: cell
      2    0.0%    0.0%  Stub: ToPropertyDescriptor
      2    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      2    0.0%    0.0%  Stub: ToBooleanStub(Null)
      2    0.0%    0.0%  Stub: ToBooleanStub {1}
      2    0.0%    0.0%  Stub: StubFailureTrampolineStub
      2    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      2    0.0%    0.0%  Stub: CallFunctionStub {2}
      2    0.0%    0.0%  Stub: CallConstructStub
      2    0.0%    0.0%  Stub: CEntryStub {1}
      2    0.0%    0.0%  Stub: BinaryOpICStub
      2    0.0%    0.0%  Stub: ArgumentsAccessStub
      2    0.0%    0.0%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
      2    0.0%    0.0%  LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:72:17
      2    0.0%    0.0%  LazyCompile: *matchTargetNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1483:31
      2    0.0%    0.0%  LazyCompile: *insertChild /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1455:25
      2    0.0%    0.0%  LazyCompile: *addToP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:10:16
      2    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:359:18
      2    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:367:25
      2    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      2    0.0%    0.0%  Builtin: A builtin from the snapshot {4}
      1    0.0%    0.0%  Stub: length {1}
      1    0.0%    0.0%  Stub: hasValue
      1    0.0%    0.0%  Stub: ToString
      1    0.0%    0.0%  Stub: ToBooleanStub {2}
      1    0.0%    0.0%  Stub: ToBooleanStub
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: KeyedStoreElementStub
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallFunctionStub_Args6_Recording
      1    0.0%    0.0%  Stub: CallFunctionStub {6}
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      1    0.0%    0.0%  Stub: BinaryOpICStub {2}
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  StorePolymorphicIC: needsUpdate
      1    0.0%    0.0%  LazyCompile: ~map native array.js:963:18
      1    0.0%    0.0%  LazyCompile: ~forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1    0.0%    0.0%  LazyCompile: ~d3_geom_quadtreeVisit /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1559:31
      1    0.0%    0.0%  LazyCompile: ~ToString native runtime.js:327:18
      1    0.0%    0.0%  LazyCompile: ~SyncWriteStream.write fs.js:1732:43
      1    0.0%    0.0%  LazyCompile: toString native v8natives.js:128:24
      1    0.0%    0.0%  LazyCompile: *keys /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1617:49
      1    0.0%    0.0%  LazyCompile: *cellNeedsUpdate /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:23:25
      1    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:299:19
      1    0.0%    0.0%  LazyCompile: *PropertyDescriptor native v8natives.js:319:28
      1    0.0%    0.0%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:229:34
      1    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      1    0.0%    0.0%  LazyCompile: *DefineOwnProperty native v8natives.js:707:27
      1    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:380:27
      1    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:357:20
      1    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:350:20
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {226}
      1    0.0%    0.0%  KeyedLoadIC: object
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {6}
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {5}
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {3}
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {2}

 [C++]:
   ticks  total  nonlib   name
  15217   15.8%   15.8%  v8::internal::Object::GetElementWithReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, unsigned int)
   5864    6.1%    6.1%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
   4463    4.6%    4.6%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
   4176    4.3%    4.3%  v8::internal::Object::GetPrototype(v8::internal::Isolate*)
   3569    3.7%    3.7%  v8::internal::Runtime::GetElementOrCharAt(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
   3277    3.4%    3.4%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     77    0.1%    0.1%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
     58    0.1%    0.1%  __simple_sfree
     31    0.0%    0.0%  v8::internal::Heap::NumberFromDouble(double, v8::internal::PretenureFlag)
     27    0.0%    0.0%  _pthread_introspection_hook_install
     26    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     26    0.0%    0.0%  _pthread_join$NOCANCEL
     25    0.0%    0.0%  v8::internal::Runtime_NumberAdd(int, v8::internal::Object**, v8::internal::Isolate*)
     24    0.0%    0.0%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     23    0.0%    0.0%  v8::internal::Builtins::~Builtins()
     17    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     17    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
     16    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
     16    0.0%    0.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     14    0.0%    0.0%  _sigwait$NOCANCEL
     13    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     13    0.0%    0.0%  v8::internal::Execution::HandleStackGuardInterrupt(v8::internal::Isolate*)
     12    0.0%    0.0%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
     12    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     10    0.0%    0.0%  v8::internal::RuntimeProfiler::OptimizeNow()
     10    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     10    0.0%    0.0%  _pthread_condattr_setpshared
     10    0.0%    0.0%  _malloc_jumpstart
     10    0.0%    0.0%  _mach_vm_map
      9    0.0%    0.0%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      9    0.0%    0.0%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
      9    0.0%    0.0%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(unsigned char*, unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      9    0.0%    0.0%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
      9    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
      9    0.0%    0.0%  _pthread_workqueue_setdispatch_np
      8    0.0%    0.0%  v8::internal::Runtime_GetDefaultReceiver(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::JavaScriptFrameIterator::Advance()
      8    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      8    0.0%    0.0%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      7    0.0%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      7    0.0%    0.0%  _pthread_cancel
      6    0.0%    0.0%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      6    0.0%    0.0%  v8::internal::Runtime::OutOfMemory()
      6    0.0%    0.0%  v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int)
      6    0.0%    0.0%  _pthread_cond_destroy
      6    0.0%    0.0%  __platform_strncmp
      6    0.0%    0.0%  __os_alloc_once
      5    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::BoyerMooreSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      5    0.0%    0.0%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
      5    0.0%    0.0%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
      5    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      5    0.0%    0.0%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      5    0.0%    0.0%  v8::internal::HPhase::~HPhase()
      5    0.0%    0.0%  v8::internal::CreateStackMap(v8::internal::Isolate*, v8::internal::Zone*)
      4    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<72>(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.0%    0.0%  v8::internal::String::SlowEquals(v8::internal::String*)
      4    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::Visit(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      4    0.0%    0.0%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      4    0.0%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      4    0.0%    0.0%  v8::internal::JSObject::SetLocalPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::JSReceiver::ExtensibilityCheck)
      4    0.0%    0.0%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      4    0.0%    0.0%  v8::internal::Heap::CopyFixedArrayWithMap(v8::internal::FixedArray*, v8::internal::Map*)
      4    0.0%    0.0%  v8::internal::Deoptimizer::DoComputeOutputFrames()
      4    0.0%    0.0%  v8::internal::Builtins::FrameDropper_LiveEdit()
      4    0.0%    0.0%  node::InitFs(v8::Handle<v8::Object>, v8::Handle<v8::Value>, v8::Handle<v8::Context>, void*)
      4    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.0%    0.0%  _pthread_workqueue_addthreads_np
      4    0.0%    0.0%  _pthread_cond_timedwait$NOCANCEL
      4    0.0%    0.0%  _malloc_create_zone
      4    0.0%    0.0%  _bitarray_zap_first_set
      4    0.0%    0.0%  __pthread_wqthread
      3    0.0%    0.0%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
      3    0.0%    0.0%  v8::internal::StaticVisitorBase::GetVisitorId(int, int)
      3    0.0%    0.0%  v8::internal::SharedStoreIC_ExtendStorage(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::SemiSpace::FlipPages(long, long)
      3    0.0%    0.0%  v8::internal::Scanner::Scan()
      3    0.0%    0.0%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::RuntimeHidden_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::RuntimeHidden_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::RecursiveMutex::Lock()
      3    0.0%    0.0%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
      3    0.0%    0.0%  v8::internal::Literal::Match(void*, void*)
      3    0.0%    0.0%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      3    0.0%    0.0%  v8::internal::Accessors::FunctionGetPrototype(v8::internal::Isolate*, v8::internal::Object*, void*)
      3    0.0%    0.0%  node::smalloc::SliceOnto(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      3    0.0%    0.0%  _pthread_sigmask
      3    0.0%    0.0%  _pthread_condattr_init
      2    0.0%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      2    0.0%    0.0%  v8::internal::StoreBuffer::Compact()
      2    0.0%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_GetOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::RuntimeHidden_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::RelocIterator::next()
      2    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
      2    0.0%    0.0%  v8::internal::NewSpace::AddFreshPage()
      2    0.0%    0.0%  v8::internal::Map::RawCopy(int)
      2    0.0%    0.0%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::DescriptorArray*, v8::internal::TransitionFlag, v8::internal::Name*, v8::internal::SimpleTransitionFlag)
      2    0.0%    0.0%  v8::internal::LCodeGen::RegisterEnvironmentForDeoptimization(v8::internal::LEnvironment*, v8::internal::Safepoint::DeoptMode)
      2    0.0%    0.0%  v8::internal::JSArray::SetElementsLength(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::HeapSnapshotJSONSerializer::StringsMatch(void*, void*)
      2    0.0%    0.0%  v8::internal::Heap::Scavenge()
      2    0.0%    0.0%  v8::internal::Heap::GarbageCollectionEpilogue()
      2    0.0%    0.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      2    0.0%    0.0%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int)
      2    0.0%    0.0%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
      2    0.0%    0.0%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      2    0.0%    0.0%  v8::internal::Heap::AllocateJSArrayAndStorage(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::InternalizeOneByteString(v8::internal::Vector<unsigned char const>)
      2    0.0%    0.0%  v8::internal::DescriptorArray::CopyUpToAddAttributes(int, PropertyAttributes)
      2    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  ___os_once_reset
      1    0.0%    0.0%  void v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::UnionOfKeys(v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      1    0.0%    0.0%  v8::internal::TypeFeedbackOracle::SetInfo(v8::internal::TypeFeedbackId, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::TypeFeedbackOracle::GetRelocInfos(v8::internal::Handle<v8::internal::Code>, v8::internal::ZoneList<v8::internal::RelocInfo>*)
      1    0.0%    0.0%  v8::internal::TypeFeedbackOracle::GetInfo(v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::Translation::StoreInt32StackSlot(int)
      1    0.0%    0.0%  v8::internal::Translation::BeginJSFrame(v8::internal::BailoutId, int, unsigned int)
      1    0.0%    0.0%  v8::internal::StubFrame::GetCallerStackPointer() const
      1    0.0%    0.0%  v8::internal::StoreBuffer::IteratePointersToNewSpaceAndClearMaps(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      1    0.0%    0.0%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMap(v8::internal::Context*, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::CompilationInfo*, v8::internal::AstNodeFactory<v8::internal::AstNullVisitor>*)
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::SafepointTableBuilder::Emit(v8::internal::Assembler*, int)
      1    0.0%    0.0%  v8::internal::Runtime_IsJSProxy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_IsInPrototypeChain(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DebugCallbackSupportsStepping(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_BoundFunctionGetBindings(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RuntimeHidden_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime::PerformGC(v8::internal::Object*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime::CreateArrayLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      1    0.0%    0.0%  v8::internal::RecursiveMutex::Unlock()
      1    0.0%    0.0%  v8::internal::PositionsRecorder::RecordPosition(int)
      1    0.0%    0.0%  v8::internal::ParserTraits::ExpressionFromString(int, v8::internal::Scanner*, v8::internal::AstNodeFactory<v8::internal::AstConstructionVisitor>*)
      1    0.0%    0.0%  v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::Parse()
      1    0.0%    0.0%  v8::internal::Operand::Operand(v8::internal::Register, int)
