Statistical profiling result from v8.log, (737 ticks, 12 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      1    0.1%    0.1%  KeyedLoadPolymorphicIC:  {228}
      1    0.1%    0.1%  KeyedLoadIC:  {183}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot
      1    0.1%    0.1%  Builtin: A builtin from the snapshot {3}
      1    0.1%    0.1%  Builtin: A builtin from the snapshot {2}
      1    0.1%    0.1%  Builtin: A builtin from the snapshot {1}

 [C++]:
   ticks  total  nonlib   name
     22    3.0%    3.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
     17    2.3%    2.3%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
     16    2.2%    2.2%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
     14    1.9%    1.9%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     12    1.6%    1.6%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
     11    1.5%    1.5%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
     10    1.4%    1.4%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     10    1.4%    1.4%  _mach_vm_map
      9    1.2%    1.2%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      8    1.1%    1.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      7    0.9%    1.0%  v8::internal::String::SlowEquals(v8::internal::String*)
      7    0.9%    1.0%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      7    0.9%    1.0%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      7    0.9%    1.0%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      7    0.9%    1.0%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      6    0.8%    0.8%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      6    0.8%    0.8%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
      6    0.8%    0.8%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      6    0.8%    0.8%  _malloc_jumpstart
      6    0.8%    0.8%  __simple_sfree
      5    0.7%    0.7%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      5    0.7%    0.7%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
      5    0.7%    0.7%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      5    0.7%    0.7%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
      5    0.7%    0.7%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.5%    0.5%  v8::internal::Runtime_LocalKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.5%    0.5%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      4    0.5%    0.5%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      4    0.5%    0.5%  v8::internal::Builtins::~Builtins()
      3    0.4%    0.4%  v8::internal::StringSearch<unsigned char, unsigned char>::BoyerMooreSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      3    0.4%    0.4%  v8::internal::StoreBuffer::Compact()
      3    0.4%    0.4%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.4%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
      3    0.4%    0.4%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
      3    0.4%    0.4%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::DescriptorArray*, v8::internal::TransitionFlag, v8::internal::Name*, v8::internal::SimpleTransitionFlag)
      3    0.4%    0.4%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
      3    0.4%    0.4%  node::InitFs(v8::Handle<v8::Object>, v8::Handle<v8::Value>, v8::Handle<v8::Context>, void*)
      2    0.3%    0.3%  v8::internal::String::SlowTryFlatten(v8::internal::PretenureFlag)
      2    0.3%    0.3%  v8::internal::StoreIC_ArrayLength(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
      2    0.3%    0.3%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      2    0.3%    0.3%  v8::internal::Runtime_Typeof(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime::CreateArrayLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      2    0.3%    0.3%  v8::internal::Parser::Parse()
      2    0.3%    0.3%  v8::internal::LChunk::MarkEmptyBlocks()
      2    0.3%    0.3%  v8::internal::KeyedLookupCache::Lookup(v8::internal::Map*, v8::internal::Name*)
      2    0.3%    0.3%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      2    0.3%    0.3%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      2    0.3%    0.3%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
      2    0.3%    0.3%  v8::internal::JSArray::SetElementsLength(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>)
      2    0.3%    0.3%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.3%    0.3%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      2    0.3%    0.3%  v8::internal::Heap::CopyFixedArrayWithMap(v8::internal::FixedArray*, v8::internal::Map*)
      2    0.3%    0.3%  v8::internal::Heap::AllocateJSArrayWithElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      2    0.3%    0.3%  v8::internal::HPhase::~HPhase()
      2    0.3%    0.3%  v8::internal::HBasicBlock::HBasicBlock(v8::internal::HGraph*)
      2    0.3%    0.3%  v8::internal::GetKeysInFixedArrayFor(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionType, bool*)
      2    0.3%    0.3%  v8::internal::FixedArray::UnionOfKeys(v8::internal::FixedArray*)
      2    0.3%    0.3%  v8::internal::Factory::NewUninitializedFixedArray(int)
      2    0.3%    0.3%  v8::internal::Context::native_context()
      2    0.3%    0.3%  v8::internal::ConsStringIteratorOp::Search(unsigned int*, int*, unsigned int*)
      2    0.3%    0.3%  v8::internal::CodeCache::Update(v8::internal::Name*, v8::internal::Code*)
      2    0.3%    0.3%  _pthread_sigmask
      2    0.3%    0.3%  _create_scalable_zone
      2    0.3%    0.3%  __os_once
      2    0.3%    0.3%  ___os_once_reset
      1    0.1%    0.1%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.1%    0.1%  v8::internal::StubFailureTrampolineStub::GenerateAheadOfTime(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::StringTable::LookupKey(v8::internal::HashTableKey*, v8::internal::Object**)
      1    0.1%    0.1%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      1    0.1%    0.1%  v8::internal::StandardFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      1    0.1%    0.1%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
      1    0.1%    0.1%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.1%    0.1%  v8::internal::Scanner::Scan()
      1    0.1%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_IsTemplate(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_GetDefaultReceiver(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::RuntimeHidden_CreateArrayLiteralStubBailout(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::RuntimeHidden_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
      1    0.1%    0.1%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::RelocIterator::next()
      1    0.1%    0.1%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, int)
      1    0.1%    0.1%  v8::internal::RandomNumberGenerator::Next(int)
      1    0.1%    0.1%  v8::internal::ParserTraits::GetSymbol(v8::internal::Scanner*)
      1    0.1%    0.1%  v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*)
      1    0.1%    0.1%  v8::internal::Object::Lookup(v8::internal::Name*, v8::internal::LookupResult*)
      1    0.1%    0.1%  v8::internal::Object::GetPropertyWithReceiver(v8::internal::Object*, v8::internal::Name*, PropertyAttributes*)
      1    0.1%    0.1%  v8::internal::Object::GetElementWithReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, unsigned int)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::SweepSpace(v8::internal::PagedSpace*, v8::internal::MarkCompactCollector::SweeperType)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::MigrateObject(v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::ClearNonLiveReferences()
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::ClearNonLivePrototypeTransitions(v8::internal::Map*)
      1    0.1%    0.1%  v8::internal::Map::NumberOfFields()
      1    0.1%    0.1%  v8::internal::Map::GeneralizeRepresentation(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::StoreMode)
      1    0.1%    0.1%  v8::internal::Map::Copy(v8::internal::Handle<v8::internal::Map>)
      1    0.1%    0.1%  v8::internal::Log::MessageBuilder::WriteToLogFile()
      1    0.1%    0.1%  v8::internal::LoadIC::UpdateCaches(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.1%  v8::internal::LCodeGen::RegisterEnvironmentForDeoptimization(v8::internal::LEnvironment*, v8::internal::Safepoint::DeoptMode)
      1    0.1%    0.1%  v8::internal::LCodeGen::DoLabel(v8::internal::LLabel*)
      1    0.1%    0.1%  v8::internal::LCodeGen::DoBranch(v8::internal::LBranch*)
      1    0.1%    0.1%  v8::internal::LChunkBuilder::Build()
      1    0.1%    0.1%  v8::internal::LChunk::AddInstruction(v8::internal::LInstruction*, v8::internal::HBasicBlock*)
      1    0.1%    0.1%  v8::internal::LAllocator::TryAllocateFreeReg(v8::internal::LiveRange*)
      1    0.1%    0.1%  v8::internal::KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::JSObject::UpdateAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.1%    0.1%  v8::internal::JSObject::SetNormalizedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult const*, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::JSObject::SetLocalPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::JSReceiver::ExtensibilityCheck)
      1    0.1%    0.1%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
      1    0.1%    0.1%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
      1    0.1%    0.1%  v8::internal::JSArray::Expand(v8::internal::Handle<v8::internal::JSArray>, int)
      1    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
      1    0.1%    0.1%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      1    0.1%    0.1%  v8::internal::Heap::DeoptMarkedAllocationSites()
      1    0.1%    0.1%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int)
      1    0.1%    0.1%  v8::internal::Heap::CreateCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int)
      1    0.1%    0.1%  v8::internal::Heap::AllocateHashTable(int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::HValue::RegisterUse(int, v8::internal::HValue*)
      1    0.1%    0.1%  v8::internal::HObjectAccess::SetGVNFlags(v8::internal::HValue*, v8::internal::PropertyAccessType)
      1    0.1%    0.1%  v8::internal::HInstruction::InsertAfter(v8::internal::HInstruction*)
      1    0.1%    0.1%  v8::internal::HGraphBuilder::CreateGraph()
      1    0.1%    0.1%  v8::internal::HGraph::HGraph(v8::internal::CompilationInfo*)
      1    0.1%    0.1%  v8::internal::HBasicBlock::AddInstruction(v8::internal::HInstruction*, v8::internal::HSourcePosition)
      1    0.1%    0.1%  v8::internal::HBasicBlock::AddDominatedBlock(v8::internal::HBasicBlock*)
      1    0.1%    0.1%  v8::internal::GetScriptColumnNumber(v8::internal::Handle<v8::internal::Script>, int)
      1    0.1%    0.1%  v8::internal::FuncNameInferrer::PushVariableName(v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitUnaryOperation(v8::internal::UnaryOperation*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitCall(v8::internal::Call*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitBinaryOperation(v8::internal::BinaryOperation*)
      1    0.1%    0.1%  v8::internal::FixedArray::CopySize(int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Factory::NewHeapNumber(double, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Factory::NewFunctionPrototype(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.1%    0.1%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Factory::CopySizeFixedArray(v8::internal::Handle<v8::internal::FixedArray>, int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::ElementsAccessor::ForArray(v8::internal::FixedArrayBase*)
      1    0.1%    0.1%  v8::internal::DescriptorArray::CopyUpToAddAttributes(int, PropertyAttributes)
      1    0.1%    0.1%  v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int)
      1    0.1%    0.1%  v8::internal::CreateStackMap(v8::internal::Isolate*, v8::internal::Zone*)
      1    0.1%    0.1%  v8::internal::CompilationPhase::CompilationPhase(char const*, v8::internal::CompilationInfo*)
      1    0.1%    0.1%  v8::internal::CodeStub::GetCode(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::CodeCache::LookupDefaultCache(v8::internal::Name*, unsigned int)
      1    0.1%    0.1%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      1    0.1%    0.1%  v8::internal::AstConstructionVisitor::VisitBlock(v8::internal::Block*)
      1    0.1%    0.1%  v8::internal::Assembler::pushq(v8::internal::Register)
      1    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Register, int)
      1    0.1%    0.1%  v8::internal::Analysis::VisitLoopChoice(v8::internal::LoopChoiceNode*)
      1    0.1%    0.1%  v8::internal::Accessors::FunctionGetLength(v8::internal::Isolate*, v8::internal::Object*, void*)
      1    0.1%    0.1%  non-virtual thunk to v8::internal::HOptimizedGraphBuilder::VisitThrow(v8::internal::Throw*)
      1    0.1%    0.1%  _vfprintf
      1    0.1%    0.1%  _tempnam
      1    0.1%    0.1%  _sscanf_l
      1    0.1%    0.1%  _sprintf
      1    0.1%    0.1%  _pthread_workqueue_setdispatch_np
      1    0.1%    0.1%  _pthread_join$NOCANCEL
      1    0.1%    0.1%  _pthread_condattr_init
      1    0.1%    0.1%  _malloc_engaged_nano
      1    0.1%    0.1%  _malloc_create_zone
      1    0.1%    0.1%  _mach_make_memory_entry_64
      1    0.1%    0.1%  ___sread

 [GC]:
   ticks  total  nonlib   name
     53    7.2%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    112   15.2%  Stub: CompareICStub
    112  100.0%    LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
    112  100.0%      LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     81   72.3%        LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
     81  100.0%          LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     81  100.0%            LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     29   25.9%        LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
     29  100.0%          LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     29  100.0%            LazyCompile: *cloneDeep /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1798:23

     71    9.6%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     69   97.2%    LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     52   75.4%      LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
     52  100.0%        LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     52  100.0%          LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     52  100.0%            LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
     15   21.7%      LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
     15  100.0%        LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
