Statistical profiling result from v8.log, (333 ticks, 6 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.3%    0.3%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1    0.3%    0.3%  LazyCompile: *filter native array.js:836:21
      1    0.3%    0.3%  LazyCompile: *debugs.(anonymous function) util.js:110:29
      1    0.3%    0.3%  LazyCompile: *clamp /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:5:15
      1    0.3%    0.3%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1    0.3%    0.3%  LazyCompile: *addToP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:12:16
      1    0.3%    0.3%  LazyCompile: *UseSparseVariant native array.js:62:26
      1    0.3%    0.3%  LazyCompile: *$Array.set_ native v8natives.js:397:21
      1    0.3%    0.3%  KeyedLoadIC: object
      1    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.3%    0.3%  Builtin: A builtin from the snapshot {3}
      1    0.3%    0.3%  Builtin: A builtin from the snapshot {2}
      1    0.3%    0.3%  Builtin: A builtin from the snapshot

 [C++]:
   ticks  total  nonlib   name
     21    6.3%    6.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     16    4.8%    4.8%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
      7    2.1%    2.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      7    2.1%    2.1%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
      6    1.8%    1.8%  _mach_vm_map
      5    1.5%    1.5%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      5    1.5%    1.5%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
      4    1.2%    1.2%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      4    1.2%    1.2%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
      4    1.2%    1.2%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      4    1.2%    1.2%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
      4    1.2%    1.2%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
      4    1.2%    1.2%  v8::internal::Builtins::~Builtins()
      4    1.2%    1.2%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      4    1.2%    1.2%  _malloc_jumpstart
      3    0.9%    0.9%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.9%    0.9%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      3    0.9%    0.9%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
      3    0.9%    0.9%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      3    0.9%    0.9%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      3    0.9%    0.9%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      3    0.9%    0.9%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      3    0.9%    0.9%  _vfprintf
      2    0.6%    0.6%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.6%    0.6%  v8::internal::StringSearch<unsigned char, unsigned char>::BoyerMooreSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      2    0.6%    0.6%  v8::internal::String::SlowEquals(v8::internal::String*)
      2    0.6%    0.6%  v8::internal::String::SlowAsArrayIndex(unsigned int*)
      2    0.6%    0.6%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.6%    0.6%  v8::internal::RelocIterator::next()
      2    0.6%    0.6%  v8::internal::Parser::Parse()
      2    0.6%    0.6%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
      2    0.6%    0.6%  v8::internal::LCodeGenBase::GenerateBody()
      2    0.6%    0.6%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
      2    0.6%    0.6%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      2    0.6%    0.6%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
      2    0.6%    0.6%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
      2    0.6%    0.6%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.6%    0.6%  __platform_strncmp
      1    0.3%    0.3%  v8::internal::VariableProxy::VariableProxy(v8::internal::Zone*, v8::internal::Handle<v8::internal::String>, bool, v8::internal::Interface*, int)
      1    0.3%    0.3%  v8::internal::Translation::StoreLiteral(int)
      1    0.3%    0.3%  v8::internal::StubCache::ComputeMonomorphicIC(v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::Code>, int)
      1    0.3%    0.3%  v8::internal::StubCache::ComputeLoad(v8::internal::InlineCacheState, int)
      1    0.3%    0.3%  v8::internal::StringTable::LookupKey(v8::internal::HashTableKey*, v8::internal::Object**)
      1    0.3%    0.3%  v8::internal::StoreIC_ArrayLength(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::ScopeInfo::ContextSlotIndex(v8::internal::String*, v8::internal::VariableMode*, v8::internal::InitializationFlag*)
      1    0.3%    0.3%  v8::internal::Scope::Scope(v8::internal::Scope*, v8::internal::ScopeType, v8::internal::Zone*)
      1    0.3%    0.3%  v8::internal::Scope::LocalLookup(v8::internal::Handle<v8::internal::String>)
      1    0.3%    0.3%  v8::internal::Scope::Initialize()
      1    0.3%    0.3%  v8::internal::Scope::AllocateParameterLocals()
      1    0.3%    0.3%  v8::internal::Scanner::SkipSingleLineComment()
      1    0.3%    0.3%  v8::internal::Scanner::Scan()
      1    0.3%    0.3%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_GetDefaultReceiver(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::RuntimeHidden_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
      1    0.3%    0.3%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::RelocInfo::IsInConstantPool()
      1    0.3%    0.3%  v8::internal::PositionsRecorder::WriteRecordedPositions()
      1    0.3%    0.3%  v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*)
      1    0.3%    0.3%  v8::internal::Object::GetPropertyWithReceiver(v8::internal::Object*, v8::internal::Name*, PropertyAttributes*)
      1    0.3%    0.3%  v8::internal::Object::GetProperty(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, PropertyAttributes*)
      1    0.3%    0.3%  v8::internal::Object::GetElementWithReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, unsigned int)
      1    0.3%    0.3%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
      1    0.3%    0.3%  v8::internal::MarkCompactCollector::ClearNonLiveReferences()
      1    0.3%    0.3%  v8::internal::Literal::Match(void*, void*)
      1    0.3%    0.3%  v8::internal::LParallelMove::IsRedundant() const
      1    0.3%    0.3%  v8::internal::LChunkBuilder::DoLoadFieldByIndex(v8::internal::HLoadFieldByIndex*)
      1    0.3%    0.3%  v8::internal::LChunk::AddInstruction(v8::internal::LInstruction*, v8::internal::HBasicBlock*)
      1    0.3%    0.3%  v8::internal::JavaScriptFrameIterator::Advance()
      1    0.3%    0.3%  v8::internal::JSObject::SetNormalizedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult const*, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
      1    0.3%    0.3%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
      1    0.3%    0.3%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      1    0.3%    0.3%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      1    0.3%    0.3%  v8::internal::JSFunction::SetPrototype(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::JSFunction::SetInstancePrototype(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::JSFunction::NativeContextFromLiterals(v8::internal::FixedArray*)
      1    0.3%    0.3%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind)
      1    0.3%    0.3%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      1    0.3%    0.3%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.3%    0.3%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      1    0.3%    0.3%  v8::internal::IncrementalMarking::RecordCodeTargetPatch(unsigned char*, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Heap::SetNumberStringCache(v8::internal::Object*, v8::internal::String*)
      1    0.3%    0.3%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      1    0.3%    0.3%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      1    0.3%    0.3%  v8::internal::Heap::CopyFixedArrayWithMap(v8::internal::FixedArray*, v8::internal::Map*)
      1    0.3%    0.3%  v8::internal::Heap::AllocateSharedFunctionInfo(v8::internal::Object*)
      1    0.3%    0.3%  v8::internal::HRepresentationChangesPhase::Run()
      1    0.3%    0.3%  v8::internal::HBasicBlock::AssignLoopSuccessorDominators()
      1    0.3%    0.3%  v8::internal::GetInitialFastElementsKind()
      1    0.3%    0.3%  v8::internal::FullCodeGenerator::VisitVariableProxy(v8::internal::VariableProxy*)
      1    0.3%    0.3%  v8::internal::FullCodeGenerator::VisitInDuplicateContext(v8::internal::Expression*)
      1    0.3%    0.3%  v8::internal::FullCodeGenerator::PopulateDeoptimizationData(v8::internal::Handle<v8::internal::Code>)
      1    0.3%    0.3%  v8::internal::FlattenGetString(v8::internal::Handle<v8::internal::String>)
      1    0.3%    0.3%  v8::internal::FixedBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::Factory::CopyFixedArray(v8::internal::Handle<v8::internal::FixedArray>)
      1    0.3%    0.3%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionaryShape, unsigned int>::AtPut(unsigned int, v8::internal::Object*)
      1    0.3%    0.3%  v8::internal::Deoptimizer::GetDeoptimizationEntry(v8::internal::Isolate*, int, v8::internal::Deoptimizer::BailoutType, v8::internal::Deoptimizer::GetEntryMode)
      1    0.3%    0.3%  v8::internal::Deoptimizer::DoComputeOutputFrames()
      1    0.3%    0.3%  v8::internal::Deoptimizer::ComputeOutputFrames(v8::internal::Deoptimizer*)
      1    0.3%    0.3%  v8::internal::Context::native_context()
      1    0.3%    0.3%  v8::internal::CompareOperation::IsLiteralCompareUndefined(v8::internal::Expression**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Code::FindAllTypes(v8::internal::List<v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::FreeStoreAllocationPolicy>*)
      1    0.3%    0.3%  v8::internal::Block::Accept(v8::internal::AstVisitor*)
      1    0.3%    0.3%  v8::internal::BitVector::Iterator::Advance()
      1    0.3%    0.3%  v8::internal::Assembler::testb(v8::internal::Register, v8::internal::Immediate)
      1    0.3%    0.3%  v8::internal::Assembler::emit_mov(v8::internal::Operand const&, v8::internal::Register, int)
      1    0.3%    0.3%  _vfwscanf
      1    0.3%    0.3%  _select
      1    0.3%    0.3%  _pthread_workqueue_setdispatch_np
      1    0.3%    0.3%  _pthread_mutexattr_setpshared
      1    0.3%    0.3%  _pthread_join$NOCANCEL
      1    0.3%    0.3%  _pthread_introspection_hook_install
      1    0.3%    0.3%  _pthread_condattr_setpshared
      1    0.3%    0.3%  _perror
      1    0.3%    0.3%  _malloc_create_zone
      1    0.3%    0.3%  _create_scalable_zone
      1    0.3%    0.3%  _bitarray_zap_first_set
      1    0.3%    0.3%  __simple_sfree
      1    0.3%    0.3%  __os_alloc_once
      1    0.3%    0.3%  ___os_once_reset

 [GC]:
   ticks  total  nonlib   name
     21    6.3%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     21    6.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     13   61.9%    LazyCompile: ~runInThisContext node.js:733:28
     13  100.0%      LazyCompile: ~NativeModule.compile node.js:793:44
     13  100.0%        LazyCompile: ~NativeModule.require node.js:748:34
      3   23.1%          LazyCompile: ~startup node.js:30:19
      3  100.0%            Function: ~<anonymous> node.js:27:10
      3   23.1%          Function: ~<anonymous> stream.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      2   15.4%          LazyCompile: ~tryFile module.js:133:17
      2  100.0%            LazyCompile: ~Module._findPath module.js:155:28
      2   15.4%          Function: ~<anonymous> events.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      1    7.7%          LazyCompile: ~startup.resolveArgv0 node.js:712:34
      1  100.0%            LazyCompile: ~startup node.js:30:19
      1    7.7%          LazyCompile: ~startup.globalVariables node.js:165:37
      1  100.0%            LazyCompile: ~startup node.js:30:19
      1    7.7%          Function: ~<anonymous> module.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      6   28.6%    LazyCompile: ~exports.runInThisContext vm.js:68:36
      6  100.0%      LazyCompile: ~Module._compile module.js:367:37
      6  100.0%        LazyCompile: ~Module._extensions..js module.js:465:37
      6  100.0%          LazyCompile: ~Module.load module.js:339:33
      6  100.0%            LazyCompile: Module._load module.js:268:24
      2    9.5%    LazyCompile: *NativeModule.require node.js:748:34
      1   50.0%      LazyCompile: ~createWritableStdioStream node.js:432:37
      1  100.0%        LazyCompile: ~<anonymous> node.js:512:48
      1  100.0%          LazyCompile: ~Readable.pipe _stream_readable.js:463:35
      1  100.0%            LazyCompile: ~loadMap /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:96:17
      1   50.0%      Function: ~<anonymous> tty.js:1:11
      1  100.0%        LazyCompile: *NativeModule.require node.js:748:34
      1  100.0%          LazyCompile: ~createWritableStdioStream node.js:432:37
      1  100.0%            LazyCompile: ~<anonymous> node.js:512:48

     16    4.8%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
      8   50.0%    LazyCompile: Join native array.js:68:14
      8  100.0%      LazyCompile: *toString native array.js:239:23
      6   75.0%        LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      5   83.3%          LazyCompile: *map native array.js:963:18
      5  100.0%            LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1   16.7%          LazyCompile: ~map native array.js:963:18
      1  100.0%            LazyCompile: ~getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2   25.0%        LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      1   50.0%          LazyCompile: *forEach native array.js:874:22
      1  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1   50.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      3   18.8%    LazyCompile: *keys native v8natives.js:206:20
      2   66.7%      LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      2  100.0%        LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2  100.0%          LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      2  100.0%            LazyCompile: *map native array.js:963:18
      1   33.3%      LazyCompile: *keys /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1617:49
      1  100.0%        LazyCompile: ~values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      1  100.0%          LazyCompile: ~interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      1  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      2   12.5%    LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      2  100.0%      LazyCompile: *forEach native array.js:874:22
      2  100.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      2  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      2  100.0%            LazyCompile: *forEach native array.js:874:22
      2   12.5%    LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2  100.0%      LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      2  100.0%        LazyCompile: *map native array.js:963:18
      2  100.0%          LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1    6.3%    LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%      LazyCompile: ~bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%        LazyCompile: ~forEach native array.js:874:22
      1  100.0%          LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32
      1  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24

      8    2.4%  LazyCompile: Join native array.js:68:14
      8  100.0%    LazyCompile: *toString native array.js:239:23
      5   62.5%      LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      4   80.0%        LazyCompile: *forEach native array.js:874:22
      4  100.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      4  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1   20.0%        LazyCompile: *updateCell /Users/jamkang/gcw/reactivecell/automaton.js:22:22
      1  100.0%          LazyCompile: *forEach native array.js:874:22
      1  100.0%            LazyCompile: ~updateCellmap /Users/jamkang/gcw/reactivecell/automaton.js:30:25
      3   37.5%      LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      3  100.0%        LazyCompile: *map native array.js:963:18
      3  100.0%          LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      3  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36

      7    2.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      3   42.9%    LazyCompile: ~DefineObjectProperty native v8natives.js:495:30
      2   66.7%      LazyCompile: *DefineOwnProperty native v8natives.js:707:27
      2  100.0%        LazyCompile: defineProperty native v8natives.js:831:30
      2  100.0%          LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      1   50.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1   50.0%            LazyCompile: *createWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1394:27
      1   33.3%      LazyCompile: ~DefineOwnProperty native v8natives.js:707:27
      1  100.0%        LazyCompile: ~defineProperty native v8natives.js:831:30
      1  100.0%          LazyCompile: ~setBindData /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1494:56
