Statistical profiling result from v8.log, (267835 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     17    0.0%    0.0%  LazyCompile: *forEach native array.js:874:22
     16    0.0%    0.0%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:143:21
     15    0.0%    0.0%  Stub: ToBooleanStub {1}
     14    0.0%    0.0%  Stub: ArrayPushStub
     14    0.0%    0.0%  Builtin: A builtin from the snapshot
     13    0.0%    0.0%  Stub: cell
     13    0.0%    0.0%  Stub: ToPrimitive {1}
     13    0.0%    0.0%  Stub: ToNumber
     13    0.0%    0.0%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:39:34
     11    0.0%    0.0%  Stub: KeyedLoadElementStub {1}
     11    0.0%    0.0%  LazyCompile: *d3_geom_quadtreeVisit /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1588:31
      9    0.0%    0.0%  LazyCompile: ~DefineObjectProperty native v8natives.js:495:30
      9    0.0%    0.0%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
      9    0.0%    0.0%  Builtin: A builtin from the snapshot {1}
      8    0.0%    0.0%  Stub: CallFunctionStub
      8    0.0%    0.0%  LazyCompile: *nonZeroNewPCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:226:30
      8    0.0%    0.0%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      7    0.0%    0.0%  Stub: RecordWriteStub
      7    0.0%    0.0%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      7    0.0%    0.0%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:188:26
      6    0.0%    0.0%  Stub: ToUint32 {1}
      6    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      6    0.0%    0.0%  Stub: KeyedStoreElementStub
      6    0.0%    0.0%  Stub: InstanceofStub
      5    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      5    0.0%    0.0%  Stub: CallFunctionStub_Args5
      5    0.0%    0.0%  Stub: CallFunctionStub {4}
      5    0.0%    0.0%  Stub: CallConstructStub
      5    0.0%    0.0%  Stub: CEntryStub {1}
      5    0.0%    0.0%  LazyCompile: ToObject native runtime.js:345:18
      5    0.0%    0.0%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      4    0.0%    0.0%  Stub: ToName
      4    0.0%    0.0%  LazyCompile: ToName native runtime.js:342:16
      4    0.0%    0.0%  LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:76:17
      4    0.0%    0.0%  LazyCompile: *quadtree.extent /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1534:29
      4    0.0%    0.0%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:36:22
      4    0.0%    0.0%  LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
      4    0.0%    0.0%  LazyCompile: *filter native array.js:836:21
      4    0.0%    0.0%  KeyedLoadPolymorphicIC:  {240}
      4    0.0%    0.0%  Builtin: A builtin from the snapshot {2}
      3    0.0%    0.0%  Stub: apply
      3    0.0%    0.0%  Stub: ToBooleanStub {2}
      3    0.0%    0.0%  Stub: CompareICStub {2}
      3    0.0%    0.0%  Stub: CallFunctionStub_Args2
      3    0.0%    0.0%  Stub: CallFunctionStub {3}
      3    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      3    0.0%    0.0%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
      3    0.0%    0.0%  LazyCompile: *root.remove /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1480:27
      3    0.0%    0.0%  LazyCompile: *addToP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:10:16
      3    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:359:18
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      2    0.0%    0.0%  Stub: RecordWriteStub {2}
      2    0.0%    0.0%  Stub: LoadFieldStub {1}
      2    0.0%    0.0%  Stub: LoadFieldStub
      2    0.0%    0.0%  Stub: KeyedLoadElementStub {2}
      2    0.0%    0.0%  Stub: IsDataDescriptor
      2    0.0%    0.0%  Stub: InternalArrayConstructorStub
      2    0.0%    0.0%  Stub: FastNewContextStub {3}
      2    0.0%    0.0%  Stub: FastNewContextStub {2}
      2    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
      2    0.0%    0.0%  Stub: CompareICStub {4}
      2    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      2    0.0%    0.0%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2    0.0%    0.0%  LazyCompile: toString native v8natives.js:128:24
      2    0.0%    0.0%  LazyCompile: defineProperty native v8natives.js:831:30
      2    0.0%    0.0%  LazyCompile: *map native array.js:963:18
      2    0.0%    0.0%  LazyCompile: *insertChild /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1455:25
      2    0.0%    0.0%  LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
      2    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      2    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:350:20
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {248}
      2    0.0%    0.0%  Builtin: A builtin from the snapshot {3}
      1    0.0%    0.0%  Stub: p {3}
      1    0.0%    0.0%  Stub: needsUpdate {1}
      1    0.0%    0.0%  Stub: isConfigurable
      1    0.0%    0.0%  Stub: hasEnumerable
      1    0.0%    0.0%  Stub: hasConfigurable
      1    0.0%    0.0%  Stub: apply {2}
      1    0.0%    0.0%  Stub: ToString
      1    0.0%    0.0%  Stub: ToPropertyDescriptor
      1    0.0%    0.0%  Stub: ToObject {1}
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      1    0.0%    0.0%  Stub: ToBooleanStub(Null)
      1    0.0%    0.0%  Stub: ToBooleanStub
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: KeyedLoadElementStub
      1    0.0%    0.0%  Stub: FastNewContextStub {1}
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: FastNewClosureStub
      1    0.0%    0.0%  Stub: DefineOwnProperty {1}
      1    0.0%    0.0%  Stub: ConvertDescriptorArrayToDescriptor
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CallFunctionStub {6}
      1    0.0%    0.0%  Stub: CallFunctionStub {5}
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  LazyCompile: ~visit_lookForNeedsUpdate /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:60:63
      1    0.0%    0.0%  LazyCompile: ~reduce native array.js:1085:21
      1    0.0%    0.0%  LazyCompile: ~indexOf native array.js:996:22
      1    0.0%    0.0%  LazyCompile: ~defineProperty native v8natives.js:831:30
      1    0.0%    0.0%  LazyCompile: ~SyncWriteStream.write fs.js:1732:43
      1    0.0%    0.0%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
      1    0.0%    0.0%  LazyCompile: matchTargetNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1483:31
      1    0.0%    0.0%  LazyCompile: *isArray native array.js:1163:22
      1    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:140:30
      1    0.0%    0.0%  LazyCompile: *callCustomVisit /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1506:52
      1    0.0%    0.0%  LazyCompile: *PropertyDescriptor native v8natives.js:319:28
      1    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> native v8natives.js:407:21
      1    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:360:25
      1    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:354:20
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {246}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {226}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {207}
      1    0.0%    0.0%  KeyedLoadIC:  {217}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {4}

 [C++]:
   ticks  total  nonlib   name
  38877   14.5%   14.5%  v8::internal::Object::GetElementWithReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, unsigned int)
  16084    6.0%    6.0%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
  13151    4.9%    4.9%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
  12150    4.5%    4.5%  v8::internal::Object::GetPrototype(v8::internal::Isolate*)
  10210    3.8%    3.8%  v8::internal::Runtime::GetElementOrCharAt(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
   9578    3.6%    3.6%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    285    0.1%    0.1%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
    117    0.0%    0.0%  __simple_sfree
     65    0.0%    0.0%  v8::internal::Heap::NumberFromDouble(double, v8::internal::PretenureFlag)
     50    0.0%    0.0%  _pthread_join$NOCANCEL
     46    0.0%    0.0%  _pthread_introspection_hook_install
     46    0.0%    0.0%  __platform_strncmp
     45    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     39    0.0%    0.0%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     38    0.0%    0.0%  v8::internal::Builtins::~Builtins()
     37    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
     36    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     36    0.0%    0.0%  v8::internal::Runtime_NumberAdd(int, v8::internal::Object**, v8::internal::Isolate*)
     35    0.0%    0.0%  v8::internal::RuntimeProfiler::OptimizeNow()
     35    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
     30    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     30    0.0%    0.0%  v8::internal::JavaScriptFrameIterator::Advance()
     26    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     25    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
     23    0.0%    0.0%  v8::internal::Execution::HandleStackGuardInterrupt(v8::internal::Isolate*)
     23    0.0%    0.0%  _pthread_workqueue_setdispatch_np
     22    0.0%    0.0%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
     22    0.0%    0.0%  _malloc_jumpstart
     21    0.0%    0.0%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
     20    0.0%    0.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.0%    0.0%  _sigwait$NOCANCEL
     20    0.0%    0.0%  _pthread_condattr_setpshared
     19    0.0%    0.0%  v8::internal::Runtime::OutOfMemory()
     19    0.0%    0.0%  _pthread_cancel
     17    0.0%    0.0%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     15    0.0%    0.0%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.0%    0.0%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
     15    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     14    0.0%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     13    0.0%    0.0%  v8::internal::Builtins::FrameDropper_LiveEdit()
     12    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
     12    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     12    0.0%    0.0%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
     11    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     11    0.0%    0.0%  __os_alloc_once
     10    0.0%    0.0%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
     10    0.0%    0.0%  v8::internal::NewSpace::SlowAllocateRaw(int)
      9    0.0%    0.0%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
      9    0.0%    0.0%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(unsigned char*, unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      9    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
      9    0.0%    0.0%  _pthread_sigmask
      8    0.0%    0.0%  v8::internal::StandardFrame::IterateCompiledFrame(v8::internal::ObjectVisitor*) const
      8    0.0%    0.0%  v8::internal::RuntimeHidden_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Heap::Scavenge()
      8    0.0%    0.0%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      7    0.0%    0.0%  v8::internal::SemiSpace::FlipPages(long, long)
      7    0.0%    0.0%  v8::internal::Runtime_GetDefaultReceiver(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::NewSpace::AddFreshPage()
      7    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      7    0.0%    0.0%  _pthread_workqueue_addthreads_np
      7    0.0%    0.0%  _pthread_cond_destroy
      7    0.0%    0.0%  _malloc_create_zone
      7    0.0%    0.0%  _mach_vm_map
      7    0.0%    0.0%  _bitarray_zap_first_set
      6    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      6    0.0%    0.0%  v8::internal::StoreBuffer::IteratePointersToNewSpaceAndClearMaps(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      6    0.0%    0.0%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
      6    0.0%    0.0%  v8::internal::Deoptimizer::DoComputeOutputFrames()
      6    0.0%    0.0%  v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int)
      5    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<72>(v8::internal::Map*, v8::internal::HeapObject*)
      5    0.0%    0.0%  v8::internal::String::SlowEquals(v8::internal::String*)
      5    0.0%    0.0%  v8::internal::StoreBuffer::Compact()
      5    0.0%    0.0%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
      5    0.0%    0.0%  v8::internal::RuntimeHidden_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
      5    0.0%    0.0%  v8::internal::LChunkBuilder::DoLoadFieldByIndex(v8::internal::HLoadFieldByIndex*)
      5    0.0%    0.0%  v8::internal::Heap::GarbageCollectionEpilogue()
      5    0.0%    0.0%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      5    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<72>(v8::internal::Map*, v8::internal::HeapObject*)
      5    0.0%    0.0%  _pthread_testcancel
      5    0.0%    0.0%  _pthread_condattr_init
      5    0.0%    0.0%  _create_scalable_zone
      5    0.0%    0.0%  __pthread_wqthread
      4    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::Visit(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      4    0.0%    0.0%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_LocalKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::DescriptorArray*, v8::internal::TransitionFlag, v8::internal::Name*, v8::internal::SimpleTransitionFlag)
      4    0.0%    0.0%  v8::internal::LargeObjectSpace::FindPage(unsigned char*)
      4    0.0%    0.0%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      4    0.0%    0.0%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      4    0.0%    0.0%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      4    0.0%    0.0%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind)
      4    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      4    0.0%    0.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      4    0.0%    0.0%  v8::internal::Heap::AllocateHeapNumber(double, v8::internal::PretenureFlag)
      4    0.0%    0.0%  v8::internal::Heap::AdjustLiveBytes(unsigned char*, int, v8::internal::Heap::InvocationMode)
      4    0.0%    0.0%  v8::internal::CallApiGetterStub::Generate(v8::internal::MacroAssembler*)
      4    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.0%    0.0%  _pthread_workqueue_setdispatchoffset_np
      4    0.0%    0.0%  ___malloc_init
      3    0.0%    0.0%  v8::internal::StoreBuffer::PrepareForIteration()
      3    0.0%    0.0%  v8::internal::StaticVisitorBase::GetVisitorId(int, int)
      3    0.0%    0.0%  v8::internal::SharedStoreIC_ExtendStorage(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      3    0.0%    0.0%  v8::internal::Scanner::Scan()
      3    0.0%    0.0%  v8::internal::RuntimeHidden_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::RuntimeHidden_AllocateHeapNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::RecursiveMutex::Unlock()
      3    0.0%    0.0%  v8::internal::RecursiveMutex::Lock()
      3    0.0%    0.0%  v8::internal::Map::Copy(v8::internal::Handle<v8::internal::Map>)
      3    0.0%    0.0%  v8::internal::Literal::Match(void*, void*)
      3    0.0%    0.0%  v8::internal::LCodeGenBase::GenerateBody()
      3    0.0%    0.0%  v8::internal::JSObject::SetLocalPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::JSReceiver::ExtensibilityCheck)
      3    0.0%    0.0%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
      3    0.0%    0.0%  v8::internal::JSObject::GetPropertyWithCallback(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
      3    0.0%    0.0%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int)
      3    0.0%    0.0%  v8::internal::Heap::CopyFixedArrayWithMap(v8::internal::FixedArray*, v8::internal::Map*)
      3    0.0%    0.0%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      3    0.0%    0.0%  v8::internal::Heap::AllocateJSArrayAndStorage(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      3    0.0%    0.0%  v8::internal::HashTable<v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(unsigned int)
      3    0.0%    0.0%  v8::internal::HPhase::~HPhase()
      3    0.0%    0.0%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      3    0.0%    0.0%  v8::internal::ExitFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      3    0.0%    0.0%  v8::internal::ElementsAccessor::ForArray(v8::internal::FixedArrayBase*)
      3    0.0%    0.0%  v8::internal::DescriptorArray::CopyUpToAddAttributes(int, PropertyAttributes)
      3    0.0%    0.0%  v8::internal::DependentCode::MarkCodeForDeoptimization(v8::internal::Isolate*, v8::internal::DependentCode::DependencyGroup)
      3    0.0%    0.0%  v8::internal::CreateStackMap(v8::internal::Isolate*, v8::internal::Zone*)
      3    0.0%    0.0%  v8::internal::Context::native_context()
      3    0.0%    0.0%  int v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  _pthread_condattr_getpshared
      3    0.0%    0.0%  _pthread_cond_timedwait$NOCANCEL
      3    0.0%    0.0%  __os_once
      3    0.0%    0.0%  ___cxa_demangle
      2    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::BoyerMooreSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      2    0.0%    0.0%  v8::internal::String::SlowTryFlatten(v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::StoreIC_ArrayLength(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::StandardFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
