Statistical profiling result from v8.log, (376 ticks, 15 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     14    3.7%    3.7%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     12    3.2%    3.2%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
     12    3.2%    3.2%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
     10    2.7%    2.7%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      8    2.1%    2.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      8    2.1%    2.1%  _mach_vm_map
      7    1.9%    1.9%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
      7    1.9%    1.9%  _malloc_jumpstart
      4    1.1%    1.1%  v8::internal::String::SlowEquals(v8::internal::String*)
      3    0.8%    0.8%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.8%    0.8%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.8%    0.8%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
      3    0.8%    0.8%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      3    0.8%    0.8%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
      3    0.8%    0.8%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      3    0.8%    0.8%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      3    0.8%    0.8%  v8::internal::JSObject::SetLocalPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::JSReceiver::ExtensibilityCheck)
      3    0.8%    0.8%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
      3    0.8%    0.8%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
      3    0.8%    0.8%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      3    0.8%    0.8%  v8::internal::JSArray::SetElementsLength(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>)
      3    0.8%    0.8%  v8::internal::Builtins::~Builtins()
      3    0.8%    0.8%  node::InitFs(v8::Handle<v8::Object>, v8::Handle<v8::Value>, v8::Handle<v8::Context>, void*)
      3    0.8%    0.8%  __os_alloc_once
      2    0.5%    0.5%  v8::internal::UnionOfKeys(v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      2    0.5%    0.5%  v8::internal::StoreBuffer::Compact()
      2    0.5%    0.5%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.5%  v8::internal::Runtime_LocalKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.5%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.5%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
      2    0.5%    0.5%  v8::internal::Runtime::OutOfMemory()
      2    0.5%    0.5%  v8::internal::Object::GetPrototype(v8::internal::Isolate*)
      2    0.5%    0.5%  v8::internal::JSObject::UpdateAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      2    0.5%    0.5%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
      2    0.5%    0.5%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      2    0.5%    0.5%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      2    0.5%    0.5%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.5%    0.5%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
      2    0.5%    0.5%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.5%    0.5%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      2    0.5%    0.5%  v8::internal::Heap::CopyFixedArrayWithMap(v8::internal::FixedArray*, v8::internal::Map*)
      2    0.5%    0.5%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      2    0.5%    0.5%  v8::internal::Factory::NewUninitializedFixedArray(int)
      2    0.5%    0.5%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      2    0.5%    0.5%  v8::internal::Code::ClearTypeFeedbackInfo(v8::internal::Heap*)
      2    0.5%    0.5%  v8::internal::Builtins::FrameDropper_LiveEdit()
      2    0.5%    0.5%  _create_scalable_zone
      2    0.5%    0.5%  __simple_sfree
      2    0.5%    0.5%  ___malloc_init
      1    0.3%    0.3%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<48>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::LubBitset()
      1    0.3%    0.3%  v8::internal::StringToInt(v8::internal::UnicodeCache*, v8::internal::String*, int)
      1    0.3%    0.3%  v8::internal::StringTable::LookupKey(v8::internal::HashTableKey*, v8::internal::Object**)
      1    0.3%    0.3%  v8::internal::StringSearch<unsigned char, unsigned char>::BoyerMooreSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      1    0.3%    0.3%  v8::internal::String::SlowAsArrayIndex(unsigned int*)
      1    0.3%    0.3%  v8::internal::Scope::Scope(v8::internal::Scope*, v8::internal::ScopeType, v8::internal::Zone*)
      1    0.3%    0.3%  v8::internal::Scope::PropagateScopeInfo(bool)
      1    0.3%    0.3%  v8::internal::Scope::CollectStackAndContextLocals(v8::internal::ZoneList<v8::internal::Variable*>*, v8::internal::ZoneList<v8::internal::Variable*>*)
      1    0.3%    0.3%  v8::internal::Scope::AddDeclaration(v8::internal::Declaration*)
      1    0.3%    0.3%  v8::internal::Scanner::Scan()
      1    0.3%    0.3%  v8::internal::Scanner::Next()
      1    0.3%    0.3%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_IsTemplate(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_IsInPrototypeChain(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_GetDefaultReceiver(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::RuntimeProfiler::OptimizeNow()
      1    0.3%    0.3%  v8::internal::RuntimeHidden_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::Runtime::ForceSetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      1    0.3%    0.3%  v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*)
      1    0.3%    0.3%  v8::internal::PagedSpace::SizeOfObjects()
      1    0.3%    0.3%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
      1    0.3%    0.3%  v8::internal::Name::IsCacheable(v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::MarkCompactCollector::SweepSpace(v8::internal::PagedSpace*, v8::internal::MarkCompactCollector::SweeperType)
      1    0.3%    0.3%  v8::internal::MarkCompactCollector::ClearNonLivePrototypeTransitions(v8::internal::Map*)
      1    0.3%    0.3%  v8::internal::Map::RawCopy(int)
      1    0.3%    0.3%  v8::internal::MacroAssembler::MacroAssembler(v8::internal::Isolate*, void*, int)
      1    0.3%    0.3%  v8::internal::Logger::CodeLinePosInfoAddPositionEvent(void*, int, int)
      1    0.3%    0.3%  v8::internal::LoadIC::initialize_stub(v8::internal::Isolate*, int)
      1    0.3%    0.3%  v8::internal::Literal::Match(void*, void*)
      1    0.3%    0.3%  v8::internal::LGapResolver::PerformMove(int)
      1    0.3%    0.3%  v8::internal::LCodeGenBase::Comment(char const*, ...)
      1    0.3%    0.3%  v8::internal::LCodeGen::RecordSafepoint(v8::internal::LPointerMap*, v8::internal::Safepoint::Kind, int, v8::internal::Safepoint::DeoptMode)
      1    0.3%    0.3%  v8::internal::LCodeGen::EmitTypeofIs(v8::internal::LTypeofIsAndBranch*, v8::internal::Register)
      1    0.3%    0.3%  v8::internal::LCodeGen::DoLoadFieldByIndex(v8::internal::LLoadFieldByIndex*)
      1    0.3%    0.3%  v8::internal::LCodeGen::DoContext(v8::internal::LContext*)
      1    0.3%    0.3%  v8::internal::LChunkBuilder::Build()
      1    0.3%    0.3%  v8::internal::LChunk::AddInstruction(v8::internal::LInstruction*, v8::internal::HBasicBlock*)
      1    0.3%    0.3%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      1    0.3%    0.3%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      1    0.3%    0.3%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
      1    0.3%    0.3%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      1    0.3%    0.3%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      1    0.3%    0.3%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      1    0.3%    0.3%  v8::internal::Heap::AllocateJSArrayWithElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      1    0.3%    0.3%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      1    0.3%    0.3%  v8::internal::Handle<v8::internal::String> v8::internal::Factory::InternalizeStringWithKey<v8::internal::SubStringKey<unsigned short> >(v8::internal::SubStringKey<unsigned short>*)
      1    0.3%    0.3%  v8::internal::HValue::RegisterUse(int, v8::internal::HValue*)
      1    0.3%    0.3%  v8::internal::HUseIterator::HUseIterator(v8::internal::HUseListNode*)
      1    0.3%    0.3%  v8::internal::HShr::New(v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*)
      1    0.3%    0.3%  v8::internal::HPhase::~HPhase()
      1    0.3%    0.3%  v8::internal::HOptimizedGraphBuilder::GenerateIsSpecObject(v8::internal::CallRuntime*)
      1    0.3%    0.3%  v8::internal::HLoadEliminationPhase::Run()
      1    0.3%    0.3%  v8::internal::HGraph::HGraph(v8::internal::CompilationInfo*)
      1    0.3%    0.3%  v8::internal::HConstant::HConstant(int, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
      1    0.3%    0.3%  v8::internal::FullCodeGenerator::VisitVariableDeclaration(v8::internal::VariableDeclaration*)
      1    0.3%    0.3%  v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*)
      1    0.3%    0.3%  v8::internal::FullCodeGenerator::EmitReturnSequence()
      1    0.3%    0.3%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, bool, v8::internal::Handle<v8::internal::AllocationSite>)
      1    0.3%    0.3%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.3%    0.3%  v8::internal::DoubleToRadixCString(double, int)
      1    0.3%    0.3%  v8::internal::Deoptimizer::CopyDoubleRegisters(v8::internal::FrameDescription*)
      1    0.3%    0.3%  v8::internal::CreateStackMap(v8::internal::Isolate*, v8::internal::Zone*)
      1    0.3%    0.3%  v8::internal::Context::native_context()
      1    0.3%    0.3%  v8::internal::CompareNilICStub::GenerateCode(v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::CodeStub::GenerateFPStubs(v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::ChoiceNode::Emit(v8::internal::RegExpCompiler*, v8::internal::Trace*)
      1    0.3%    0.3%  v8::internal::Assembler::j(v8::internal::Condition, v8::internal::Label*, v8::internal::Label::Distance)
      1    0.3%    0.3%  v8::internal::Assembler::bind(v8::internal::Label*)
      1    0.3%    0.3%  non-virtual thunk to v8::internal::HOptimizedGraphBuilder::VisitThrow(v8::internal::Throw*)
      1    0.3%    0.3%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  _vm_read_list
      1    0.3%    0.3%  _sprintf_l
      1    0.3%    0.3%  _sigwait$NOCANCEL
      1    0.3%    0.3%  _pthread_workqueue_setdispatch_np
      1    0.3%    0.3%  _pthread_join$NOCANCEL
      1    0.3%    0.3%  _pthread_cond_destroy
      1    0.3%    0.3%  _pthread_cancel
      1    0.3%    0.3%  _proc_listpidspath
      1    0.3%    0.3%  _mach_port_unguard
      1    0.3%    0.3%  _fpurge
      1    0.3%    0.3%  _bitarray_zap_first_set
      1    0.3%    0.3%  __pthread_wqthread
      1    0.3%    0.3%  __os_once

 [GC]:
   ticks  total  nonlib   name
     25    6.6%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     14    3.7%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      7   50.0%    LazyCompile: ~runInThisContext node.js:733:28
      7  100.0%      LazyCompile: ~NativeModule.compile node.js:793:44
      7  100.0%        LazyCompile: ~NativeModule.require node.js:748:34
      3   42.9%          LazyCompile: ~startup node.js:30:19
      3  100.0%            Function: ~<anonymous> node.js:27:10
      1   14.3%          LazyCompile: ~tryFile module.js:133:17
      1  100.0%            LazyCompile: ~Module._findPath module.js:155:28
      1   14.3%          LazyCompile: ~startup.globalVariables node.js:165:37
      1  100.0%            LazyCompile: ~startup node.js:30:19
      1   14.3%          Function: ~<anonymous> stream.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      1   14.3%          Function: ~<anonymous> events.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      5   35.7%    LazyCompile: ~exports.runInThisContext vm.js:68:36
      5  100.0%      LazyCompile: ~Module._compile module.js:367:37
      5  100.0%        LazyCompile: ~Module._extensions..js module.js:465:37
      5  100.0%          LazyCompile: ~Module.load module.js:339:33
      5  100.0%            LazyCompile: Module._load module.js:268:24
      2   14.3%    LazyCompile: *NativeModule.require node.js:748:34
      2  100.0%      Function: ~<anonymous> tty.js:1:11
      2  100.0%        LazyCompile: *NativeModule.require node.js:748:34
      2  100.0%          LazyCompile: ~createWritableStdioStream node.js:432:37
      2  100.0%            LazyCompile: ~<anonymous> node.js:512:48

     12    3.2%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
      3   25.0%    LazyCompile: *keys native v8natives.js:206:20
      2   66.7%      LazyCompile: *keys /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1617:49
      2  100.0%        LazyCompile: ~values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      2  100.0%          LazyCompile: ~interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      2  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      1   33.3%      LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1  100.0%        LazyCompile: ~filter /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3140:20
      1  100.0%          LazyCompile: ~filterCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:74:25
      1  100.0%            LazyCompile: ~updateCellmap /Users/jamkang/gcw/reactivecell/automaton.js:30:25
      2   16.7%    LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1   50.0%      LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      1  100.0%        LazyCompile: ~map native array.js:963:18
      1  100.0%          LazyCompile: ~getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1   50.0%      LazyCompile: *cloneDeep /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1798:23
      1  100.0%        LazyCompile: ~createDefaultCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:112:59
      1  100.0%          LazyCompile: ~getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      1  100.0%            LazyCompile: ~map native array.js:963:18
      2   16.7%    LazyCompile: *map native array.js:963:18
      2  100.0%      LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2  100.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      2  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      2  100.0%            LazyCompile: *forEach native array.js:874:22
      1    8.3%    LazyCompile: Join native array.js:68:14
      1  100.0%      LazyCompile: *toString native array.js:239:23
      1  100.0%        LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      1  100.0%          LazyCompile: *forEach native array.js:874:22
      1  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1    8.3%    LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      1  100.0%      LazyCompile: *forEach native array.js:874:22
      1  100.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%            LazyCompile: *forEach native array.js:874:22
      1    8.3%    LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      1  100.0%      LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%            LazyCompile: *forEach native array.js:874:22

     12    3.2%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
      5   41.7%    LazyCompile: Join native array.js:68:14
      5  100.0%      LazyCompile: *toString native array.js:239:23
