Statistical profiling result from v8.log, (345 ticks, 6 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     15    4.3%    4.4%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     10    2.9%    2.9%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
     10    2.9%    2.9%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
      5    1.4%    1.5%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
      5    1.4%    1.5%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
      5    1.4%    1.5%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
      4    1.2%    1.2%  v8::internal::Scanner::Scan()
      4    1.2%    1.2%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
      4    1.2%    1.2%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      4    1.2%    1.2%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      4    1.2%    1.2%  v8::internal::Context::native_context()
      3    0.9%    0.9%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.9%    0.9%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.9%    0.9%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.9%    0.9%  v8::internal::String::SlowEquals(v8::internal::String*)
      3    0.9%    0.9%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      3    0.9%    0.9%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      3    0.9%    0.9%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      3    0.9%    0.9%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      3    0.9%    0.9%  v8::internal::Builtins::~Builtins()
      3    0.9%    0.9%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      3    0.9%    0.9%  _mach_vm_map
      3    0.9%    0.9%  _create_scalable_zone
      3    0.9%    0.9%  __simple_sfree
      3    0.9%    0.9%  ___malloc_init
      2    0.6%    0.6%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
      2    0.6%    0.6%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.6%  v8::internal::Runtime::OutOfMemory()
      2    0.6%    0.6%  v8::internal::Parser::Parse()
      2    0.6%    0.6%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      2    0.6%    0.6%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
      2    0.6%    0.6%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      2    0.6%    0.6%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      2    0.6%    0.6%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      2    0.6%    0.6%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      2    0.6%    0.6%  v8::internal::Heap::CreateCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int)
      2    0.6%    0.6%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      2    0.6%    0.6%  v8::internal::HashTable<v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(unsigned int)
      2    0.6%    0.6%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.6%    0.6%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
      2    0.6%    0.6%  v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int)
      2    0.6%    0.6%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      2    0.6%    0.6%  v8::internal::Builtins::FrameDropper_LiveEdit()
      2    0.6%    0.6%  _pthread_introspection_hook_install
      2    0.6%    0.6%  _pthread_cancel
      2    0.6%    0.6%  _malloc_jumpstart
      2    0.6%    0.6%  _link_ntoa
      2    0.6%    0.6%  __platform_strncmp
      2    0.6%    0.6%  ___gdtoa
      1    0.3%    0.3%  void v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::UnionOfKeys(v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      1    0.3%    0.3%  v8::internal::Translation::StoreRegister(v8::internal::Register)
      1    0.3%    0.3%  v8::internal::StringTable::LookupKey(v8::internal::HashTableKey*, v8::internal::Object**)
      1    0.3%    0.3%  v8::internal::StringStream::Add(v8::internal::Vector<char const>, v8::internal::Vector<v8::internal::FmtElm>)
      1    0.3%    0.3%  v8::internal::StringSearch<unsigned char, unsigned char>::BoyerMooreSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      1    0.3%    0.3%  v8::internal::String::SlowAsArrayIndex(unsigned int*)
      1    0.3%    0.3%  v8::internal::StoreIC_ArrayLength(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::SharedFunctionInfo::EvictFromOptimizedCodeMap(v8::internal::Code*, char const*)
      1    0.3%    0.3%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::Visit(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      1    0.3%    0.3%  v8::internal::SafepointTableBuilder::DefineSafepoint(v8::internal::Assembler*, v8::internal::Safepoint::Kind, int, v8::internal::Safepoint::DeoptMode)
      1    0.3%    0.3%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_IsInPrototypeChain(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_GetOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_GetDefaultReceiver(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_DefineOrRedefineDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::RuntimeHidden_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::RuntimeHidden_NewFunctionContext(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
      1    0.3%    0.3%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::RelocIterator::next()
      1    0.3%    0.3%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, int)
      1    0.3%    0.3%  v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
      1    0.3%    0.3%  v8::internal::RecursiveMutex::Unlock()
      1    0.3%    0.3%  v8::internal::PositionsRecorder::RecordPosition(int)
      1    0.3%    0.3%  v8::internal::Object::GetPrototype(v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::MarkCompactCollector::RecordRelocSlot(v8::internal::RelocInfo*, v8::internal::Object*)
      1    0.3%    0.3%  v8::internal::Map::NumberOfFields()
      1    0.3%    0.3%  v8::internal::Map::CopyDropDescriptors()
      1    0.3%    0.3%  v8::internal::Log::MessageBuilder::WriteToLogFile()
      1    0.3%    0.3%  v8::internal::LiveRange::CreateAssignedOperand(v8::internal::Zone*)
      1    0.3%    0.3%  v8::internal::Literal::Match(void*, void*)
      1    0.3%    0.3%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::LChunkBuilder::DoLoadFieldByIndex(v8::internal::HLoadFieldByIndex*)
      1    0.3%    0.3%  v8::internal::LChunk::NewChunk(v8::internal::HGraph*)
      1    0.3%    0.3%  v8::internal::LChunk::LookupConstant(v8::internal::LSubKindOperand<(v8::internal::LOperand::Kind)2, 128>*) const
      1    0.3%    0.3%  v8::internal::JSObject::SetPropertyViaPrototypes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, bool*)
      1    0.3%    0.3%  v8::internal::JSObject::SetNormalizedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult const*, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::JSObject::SetLocalPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::JSReceiver::ExtensibilityCheck)
      1    0.3%    0.3%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
      1    0.3%    0.3%  v8::internal::JSObject::AddProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed, v8::internal::JSReceiver::ExtensibilityCheck, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::TransitionFlag)
      1    0.3%    0.3%  v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.3%    0.3%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.3%    0.3%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
      1    0.3%    0.3%  v8::internal::IC::ComputeHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::HeapObject::UpdateMapCodeCache(v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      1    0.3%    0.3%  v8::internal::Heap::ProcessPretenuringFeedback()
      1    0.3%    0.3%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      1    0.3%    0.3%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      1    0.3%    0.3%  v8::internal::Heap::AdjustLiveBytes(unsigned char*, int, v8::internal::Heap::InvocationMode)
      1    0.3%    0.3%  v8::internal::HRedundantPhiEliminationPhase::Run()
      1    0.3%    0.3%  v8::internal::HPhase::~HPhase()
      1    0.3%    0.3%  v8::internal::HOptimizedGraphBuilder::VisitLogicalExpression(v8::internal::BinaryOperation*)
      1    0.3%    0.3%  v8::internal::HOptimizedGraphBuilder::ImplicitReceiverFor(v8::internal::HValue*, v8::internal::Handle<v8::internal::JSFunction>)
      1    0.3%    0.3%  v8::internal::HOptimizedGraphBuilder::BuildEmitObjectHeader(v8::internal::Handle<v8::internal::JSObject>, v8::internal::HInstruction*)
      1    0.3%    0.3%  v8::internal::HGraphBuilder::BuildUncheckedStringAdd(v8::internal::HValue*, v8::internal::HValue*, v8::internal::HAllocationMode)
      1    0.3%    0.3%  v8::internal::HEnvironmentLivenessAnalysisPhase::HEnvironmentLivenessAnalysisPhase(v8::internal::HGraph*)
      1    0.3%    0.3%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      1    0.3%    0.3%  v8::internal::Factory::NewAllocationSite()
      1    0.3%    0.3%  v8::internal::Factory::BaseNewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag)
      1    0.3%    0.3%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionaryShape, unsigned int>::Allocate(v8::internal::Heap*, int, v8::internal::PretenureFlag)
      1    0.3%    0.3%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
      1    0.3%    0.3%  v8::internal::DescriptorArray::CopyUpToAddAttributes(int, PropertyAttributes)
      1    0.3%    0.3%  v8::internal::Deoptimizer::Grab(v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Deoptimizer::Deoptimizer(v8::internal::Isolate*, v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Code*)
      1    0.3%    0.3%  v8::internal::CompilationPhase::ShouldProduceTraceOutput() const
      1    0.3%    0.3%  v8::internal::BitVector::Iterator::Advance()
      1    0.3%    0.3%  v8::internal::BinaryOpIC::Transition(v8::internal::Handle<v8::internal::AllocationSite>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::BackEdgeTable::RemoveStackCheck(v8::internal::Handle<v8::internal::Code>, unsigned int)
      1    0.3%    0.3%  v8::internal::AllocationSite::DigestTransitionFeedback(v8::internal::Handle<v8::internal::AllocationSite>, v8::internal::ElementsKind)
      1    0.3%    0.3%  v8::Isolate::GetCpuProfiler()
      1    0.3%    0.3%  node::InitFs(v8::Handle<v8::Object>, v8::Handle<v8::Value>, v8::Handle<v8::Context>, void*)
      1    0.3%    0.3%  node::Buffer::ByteLength(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.3%    0.3%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  _vfwscanf
      1    0.3%    0.3%  _sprintf_l
      1    0.3%    0.3%  _sprintf
      1    0.3%    0.3%  _pthread_sigmask
      1    0.3%    0.3%  _fputc
      1    0.3%    0.3%  _fopen
      1    0.3%    0.3%  _bitarray_zap_first_set
      1    0.3%    0.3%  __os_alloc_once
      1    0.3%    0.3%  ___rec_vmap
      1    0.3%    0.3%  ___os_once_reset

 [GC]:
   ticks  total  nonlib   name
     24    7.0%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     15    4.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     11   73.3%    LazyCompile: ~runInThisContext node.js:733:28
     11  100.0%      LazyCompile: ~NativeModule.compile node.js:793:44
     11  100.0%        LazyCompile: ~NativeModule.require node.js:748:34
      2   18.2%          LazyCompile: ~tryFile module.js:133:17
      2  100.0%            LazyCompile: ~Module._findPath module.js:155:28
      2   18.2%          LazyCompile: ~startup.resolveArgv0 node.js:712:34
      2  100.0%            LazyCompile: ~startup node.js:30:19
      1    9.1%          LazyCompile: ~startup.globalVariables node.js:165:37
      1  100.0%            LazyCompile: ~startup node.js:30:19
      1    9.1%          LazyCompile: ~startup node.js:30:19
      1  100.0%            Function: ~<anonymous> node.js:27:10
      1    9.1%          Function: ~<anonymous> tty.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      1    9.1%          Function: ~<anonymous> stream.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      1    9.1%          Function: ~<anonymous> net.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      1    9.1%          Function: ~<anonymous> module.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      1    9.1%          Function: ~<anonymous> events.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:793:44
      4   26.7%    LazyCompile: ~exports.runInThisContext vm.js:68:36
      4  100.0%      LazyCompile: ~Module._compile module.js:367:37
      4  100.0%        LazyCompile: ~Module._extensions..js module.js:465:37
      4  100.0%          LazyCompile: ~Module.load module.js:339:33
      4  100.0%            LazyCompile: Module._load module.js:268:24

     10    2.9%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
      2   20.0%    LazyCompile: ~IN native runtime.js:203:12
      1   50.0%      LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      1  100.0%        LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:75:17
      1  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%            LazyCompile: *forEach native array.js:874:22
      1   50.0%      LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
      1  100.0%        LazyCompile: ~defineProperty native v8natives.js:831:30
      1  100.0%          LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      1  100.0%            LazyCompile: ~createWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1394:27
      2   20.0%    LazyCompile: *keys native v8natives.js:206:20
      2  100.0%      LazyCompile: *keys /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1617:49
      1   50.0%        LazyCompile: ~values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      1  100.0%          LazyCompile: ~interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      1  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:93:24
      1   50.0%        LazyCompile: *interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      1  100.0%          LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:93:24
      1  100.0%            LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/perftest.js:49:23
      2   20.0%    LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2  100.0%      LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      1   50.0%        LazyCompile: ~map native array.js:963:18
      1  100.0%          LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
      1   50.0%        LazyCompile: *map native array.js:963:18
      1  100.0%          LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
      1   10.0%    LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      1  100.0%      LazyCompile: *forEach native array.js:874:22
      1  100.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
      1  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1  100.0%            LazyCompile: *forEach native array.js:874:22
      1   10.0%    LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1  100.0%      LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
      1  100.0%        LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
