Statistical profiling result from v8.log, (684 ticks, 4 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     16    2.3%    2.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     15    2.2%    2.2%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
     13    1.9%    1.9%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      9    1.3%    1.3%  _mach_vm_map
      8    1.2%    1.2%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      8    1.2%    1.2%  v8::internal::String::SlowEquals(v8::internal::String*)
      7    1.0%    1.0%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
      7    1.0%    1.0%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
      7    1.0%    1.0%  __simple_sfree
      6    0.9%    0.9%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
      6    0.9%    0.9%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      5    0.7%    0.7%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      5    0.7%    0.7%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      5    0.7%    0.7%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      5    0.7%    0.7%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      5    0.7%    0.7%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
      5    0.7%    0.7%  v8::internal::Context::native_context()
      5    0.7%    0.7%  _malloc_jumpstart
      4    0.6%    0.6%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      4    0.6%    0.6%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      4    0.6%    0.6%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
      4    0.6%    0.6%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
      4    0.6%    0.6%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
      4    0.6%    0.6%  v8::internal::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
      4    0.6%    0.6%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
      3    0.4%    0.4%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.4%  v8::internal::Runtime::OutOfMemory()
      3    0.4%    0.4%  v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
      3    0.4%    0.4%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
      3    0.4%    0.4%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
      3    0.4%    0.4%  v8::internal::Map::NumberOfFields()
      3    0.4%    0.4%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      3    0.4%    0.4%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      3    0.4%    0.4%  v8::internal::Heap::CopyFixedArrayWithMap(v8::internal::FixedArray*, v8::internal::Map*)
      3    0.4%    0.4%  v8::internal::Factory::NewUninitializedFixedArray(int)
      3    0.4%    0.4%  v8::internal::ElementsAccessor::ForArray(v8::internal::FixedArrayBase*)
      3    0.4%    0.4%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      2    0.3%    0.3%  v8::internal::String::SlowTryFlatten(v8::internal::PretenureFlag)
      2    0.3%    0.3%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.3%    0.3%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
      2    0.3%    0.3%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.3%    0.3%  v8::internal::Runtime::CreateArrayLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      2    0.3%    0.3%  v8::internal::Parser::Parse()
      2    0.3%    0.3%  v8::internal::MarkCompactCollector::MigrateObject(v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
      2    0.3%    0.3%  v8::internal::MarkCompactCollector::ClearNonLiveReferences()
      2    0.3%    0.3%  v8::internal::JSObject::SetPropertyViaPrototypes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, bool*)
      2    0.3%    0.3%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
      2    0.3%    0.3%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      2    0.3%    0.3%  v8::internal::JSArray::SetElementsLength(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>)
      2    0.3%    0.3%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      2    0.3%    0.3%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(unsigned char*, unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      2    0.3%    0.3%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      2    0.3%    0.3%  v8::internal::HObjectAccess::SetGVNFlags(v8::internal::HValue*, v8::internal::PropertyAccessType)
      2    0.3%    0.3%  v8::internal::GetScriptLineNumber(v8::internal::Handle<v8::internal::Script>, int)
      2    0.3%    0.3%  v8::internal::Deoptimizer::Deoptimizer(v8::internal::Isolate*, v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Code*)
      2    0.3%    0.3%  v8::internal::Assembler::pushq(v8::internal::Register)
      2    0.3%    0.3%  node::Buffer::ByteLength(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.3%    0.3%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.3%    0.3%  ___malloc_init
      1    0.1%    0.1%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.1%    0.1%  v8::internal::Zone::~Zone()
      1    0.1%    0.1%  v8::internal::UnionOfKeys(v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      1    0.1%    0.1%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::OfCurrently(v8::internal::Handle<v8::internal::Object>, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::TypeFeedbackOracle::GetInfo(v8::internal::TypeFeedbackId)
      1    0.1%    0.1%  v8::internal::TranslationBuffer::Add(int, v8::internal::Zone*)
      1    0.1%    0.1%  v8::internal::Translation::BeginJSFrame(v8::internal::BailoutId, int, unsigned int)
      1    0.1%    0.1%  v8::internal::SubStringKey<unsigned char>::Hash()
      1    0.1%    0.1%  v8::internal::StoreIC_ArrayLength(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::StoreBuffer::Compact()
      1    0.1%    0.1%  v8::internal::Scope::LookupRecursive(v8::internal::Handle<v8::internal::String>, v8::internal::Scope::BindingKind*, v8::internal::AstNodeFactory<v8::internal::AstNullVisitor>*)
      1    0.1%    0.1%  v8::internal::Scope::LocalLookup(v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.1%  v8::internal::Scope::ContextChainLength(v8::internal::Scope*)
      1    0.1%    0.1%  v8::internal::Scope::AllocateNonParameterLocals()
      1    0.1%    0.1%  v8::internal::Scope::AllocateNonParameterLocal(v8::internal::Variable*)
      1    0.1%    0.1%  v8::internal::Runtime_Typeof(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::RuntimeHidden_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::PagedSpace::ResetFreeListStatistics()
      1    0.1%    0.1%  v8::internal::OptimizedCompileJob::CreateGraph()
      1    0.1%    0.1%  v8::internal::Object::Lookup(v8::internal::Name*, v8::internal::LookupResult*)
      1    0.1%    0.1%  v8::internal::Object::GetPropertyWithReceiver(v8::internal::Object*, v8::internal::Name*, PropertyAttributes*)
      1    0.1%    0.1%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
      1    0.1%    0.1%  v8::internal::NewSpacePage::Initialize(v8::internal::Heap*, unsigned char*, v8::internal::SemiSpace*)
      1    0.1%    0.1%  v8::internal::NewSpace::AddFreshPage()
      1    0.1%    0.1%  v8::internal::MarkCompactCollector::EvacuateLiveObjectsFromPage(v8::internal::Page*)
      1    0.1%    0.1%  v8::internal::Map::GeneralizeRepresentation(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::StoreMode)
      1    0.1%    0.1%  v8::internal::Map::FindUpdatedMap(int, int, v8::internal::DescriptorArray*)
      1    0.1%    0.1%  v8::internal::Map::Copy(v8::internal::Handle<v8::internal::Map>)
      1    0.1%    0.1%  v8::internal::Map::AddDependentCode(v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Code>)
      1    0.1%    0.1%  v8::internal::MacroAssembler::Call(v8::internal::Operand const&)
      1    0.1%    0.1%  v8::internal::Literal::Match(void*, void*)
      1    0.1%    0.1%  v8::internal::LPhase::~LPhase()
      1    0.1%    0.1%  v8::internal::LCodeGenBase::GenerateBody()
      1    0.1%    0.1%  v8::internal::LCodeGen::DoBranch(v8::internal::LBranch*)
      1    0.1%    0.1%  v8::internal::LChunkBuilder::DoLoadFieldByIndex(v8::internal::HLoadFieldByIndex*)
      1    0.1%    0.1%  v8::internal::LChunkBuilder::DoContext(v8::internal::HContext*)
      1    0.1%    0.1%  v8::internal::LChunk::MarkEmptyBlocks()
      1    0.1%    0.1%  v8::internal::LAllocatorPhase::~LAllocatorPhase()
      1    0.1%    0.1%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      1    0.1%    0.1%  v8::internal::JSObject::UpdateAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.1%    0.1%  v8::internal::JSObject::SetNormalizedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult const*, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::JSObject::SetLocalPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::JSReceiver::ExtensibilityCheck)
      1    0.1%    0.1%  v8::internal::JSObject::GetLocalElementKeys(v8::internal::FixedArray*, PropertyAttributes)
      1    0.1%    0.1%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
      1    0.1%    0.1%  v8::internal::JSFunction::SetInstancePrototype(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      1    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Heap::ProcessPretenuringFeedback()
      1    0.1%    0.1%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
      1    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      1    0.1%    0.1%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      1    0.1%    0.1%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.1%    0.1%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, bool, v8::internal::AllocationSite*)
      1    0.1%    0.1%  v8::internal::HGraphBuilder::BuildConstantMapCheck(v8::internal::Handle<v8::internal::JSObject>, v8::internal::CompilationInfo*)
      1    0.1%    0.1%  v8::internal::HEnvironmentLivenessAnalysisPhase::Run()
      1    0.1%    0.1%  v8::internal::HConstant::HConstant(v8::internal::Unique<v8::internal::Object>, v8::internal::Representation, v8::internal::HType, bool, bool, bool, v8::internal::InstanceType)
      1    0.1%    0.1%  v8::internal::HBinaryOperation::RepresentationFromInputs()
      1    0.1%    0.1%  v8::internal::HBasicBlock::Dominates(v8::internal::HBasicBlock*) const
      1    0.1%    0.1%  v8::internal::GetKeysInFixedArrayFor(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionType, bool*)
      1    0.1%    0.1%  v8::internal::FullCodeGenerator::VisitCountOperation(v8::internal::CountOperation*)
      1    0.1%    0.1%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  v8::internal::Execution::HandleStackGuardInterrupt(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::DependentCode::MarkCodeForDeoptimization(v8::internal::Isolate*, v8::internal::DependentCode::DependencyGroup)
      1    0.1%    0.1%  v8::internal::Deoptimizer::~Deoptimizer()
      1    0.1%    0.1%  v8::internal::Deoptimizer::DoComputeOutputFrames()
      1    0.1%    0.1%  v8::internal::ConsStringIteratorOp::NextLeaf(bool*, int*, unsigned int*)
      1    0.1%    0.1%  v8::internal::CodeStub::CanUseFPRegisters()
      1    0.1%    0.1%  v8::internal::Code::FindAllTypes(v8::internal::List<v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::FreeStoreAllocationPolicy>*)
      1    0.1%    0.1%  v8::internal::CallApiGetterStub::Generate(v8::internal::MacroAssembler*)
      1    0.1%    0.1%  v8::internal::Builtins::~Builtins()
      1    0.1%    0.1%  v8::internal::Builtins::FrameDropper_LiveEdit()
      1    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Immediate, int)
      1    0.1%    0.1%  v8::internal::Accessors::FunctionGetLength(v8::internal::Isolate*, v8::internal::Object*, void*)
      1    0.1%    0.1%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.1%    0.1%  _sprintf_l
      1    0.1%    0.1%  _setsourcefilter
      1    0.1%    0.1%  _pthread_workqueue_setdispatch_np
      1    0.1%    0.1%  _pthread_sigmask
      1    0.1%    0.1%  _pthread_condattr_setpshared
      1    0.1%    0.1%  _pthread_cancel
      1    0.1%    0.1%  _inet_pton
      1    0.1%    0.1%  _create_scalable_zone
      1    0.1%    0.1%  _bitarray_zap_first_set
      1    0.1%    0.1%  __os_once
      1    0.1%    0.1%  __os_alloc_once

 [GC]:
   ticks  total  nonlib   name
     42    6.1%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    115   16.8%  Stub: CompareICStub
    111   96.5%    LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
    107   96.4%      LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     85   79.4%        LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
     85  100.0%          LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     85  100.0%            LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     22   20.6%        LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
     22  100.0%          LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     22  100.0%            LazyCompile: *cloneDeep /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1798:23
      3    2.7%      LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      3  100.0%        LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      3  100.0%          LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
      3  100.0%            LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      4    3.5%    LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      4  100.0%      LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      3   75.0%        LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      3  100.0%          LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      3  100.0%            LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      1   25.0%        LazyCompile: ~forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1  100.0%          LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1  100.0%            LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49

     69   10.1%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     67   97.1%    LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     48   71.6%      LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
     48  100.0%        LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     48  100.0%          LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     45   93.8%            LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
      2    4.2%            LazyCompile: ~forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
      1    2.1%            LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
     19   28.4%      LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
     19  100.0%        LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     19  100.0%          LazyCompile: *cloneDeep /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1798:23
     19  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:93:24

     23    3.4%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
      9   39.1%    LazyCompile: *keys native v8natives.js:206:20
