[deoptimize global object @ 0x3f03f07ca11]
[marking 0x3f03f071401 <JS Function ToString (SharedFunctionInfo 0x3f03f036b91)> for recompilation, reason: small function, ICs with typeinfo: 0/4 (0%)]
[marking 0x2849e507a221 <JS Function releaseArray (SharedFunctionInfo 0x33b957e6a899)> for recompilation, reason: small function, ICs with typeinfo: 4/4 (100%)]
[optimizing 0x2849e507a191 <JS Function getArray (SharedFunctionInfo 0x33b957e6a779)> - took 0.037, 0.153, 0.050 ms]
[optimizing 0x2849e507a221 <JS Function releaseArray (SharedFunctionInfo 0x33b957e6a899)> - took 0.018, 0.056, 0.021 ms]
[marking 0x33b957e333c1 <JS Function Writable.write (SharedFunctionInfo 0x33b957e32d31)> for recompilation, reason: small function, ICs with typeinfo: 15/15 (100%)]
[marking 0x33b957e5bb99 <JS Function isFunction (SharedFunctionInfo 0x3f03f0855d9)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x33b957e5bb99 <JS Function isFunction (SharedFunctionInfo 0x3f03f0855d9)> - took 0.005, 0.046, 0.007 ms]
[marking 0x2849e5152af9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e5152af9 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> - took 0.011, 0.057, 0.025 ms]
[marking 0x33b957e5bd49 <JS Function isBuffer (SharedFunctionInfo 0x3f03f0856f9)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x33b957e61dd9 <JS Function isNull (SharedFunctionInfo 0x3f03f085039)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x33b957e62039 <JS Function isNullOrUndefined (SharedFunctionInfo 0x3f03f0850c9)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x33b957e333c1 <JS Function Writable.write (SharedFunctionInfo 0x33b957e32d31)> - took 0.358, 0.559, 0.184 ms]
[optimizing 0x33b957e5bd49 <JS Function isBuffer (SharedFunctionInfo 0x3f03f0856f9)> - took 0.006, 0.036, 0.007 ms]
[optimizing 0x33b957e61dd9 <JS Function isNull (SharedFunctionInfo 0x3f03f085039)> - took 0.006, 0.038, 0.006 ms]
[optimizing 0x33b957e62039 <JS Function isNullOrUndefined (SharedFunctionInfo 0x3f03f0850c9)> - took 0.012, 0.048, 0.005 ms]
[marking 0x3f03f0685a1 <JS Function toString (SharedFunctionInfo 0x3f03f023c49)> for recompilation, reason: small function, ICs with typeinfo: 3/3 (100%)]
[disabled optimization for 0x3f03f023c49 <SharedFunctionInfo toString>, reason: Inlined runtime function: ClassOf]
[failed to optimize toString: Inlined runtime function: ClassOf]
[marking 0x3f03f063c79 <JS Function isArray (SharedFunctionInfo 0x3f03f033599)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x2849e5005e59 <JS Function cloneDeep (SharedFunctionInfo 0x33b957e6c7f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e5005e59 <JS Function cloneDeep (SharedFunctionInfo 0x33b957e6c7f1)> - took 0.011, 0.095, 0.024 ms]
[optimizing 0x3f03f063c79 <JS Function isArray (SharedFunctionInfo 0x3f03f033599)> - took 0.011, 0.046, 0.010 ms]
[marking 0x33b957e5bcb9 <JS Function isString (SharedFunctionInfo 0x3f03f0851e9)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x33b957e5bcb9 <JS Function isString (SharedFunctionInfo 0x3f03f0851e9)> - took 0.006, 0.042, 0.009 ms]
[marking 0x3f03f078b31 <JS Function UseSparseVariant (SharedFunctionInfo 0x3f03f0320c9)> for recompilation, reason: small function, ICs with typeinfo: 3/6 (50%)]
[optimizing 0x3f03f078b31 <JS Function UseSparseVariant (SharedFunctionInfo 0x3f03f0320c9)> - took 0.023, 0.140, 0.021 ms]
[marking 0x3f03f05b821 <JS Function keys (SharedFunctionInfo 0x3f03f024249)> for recompilation, reason: small function, ICs with typeinfo: 1/5 (20%)]
[marking 0x2849e5078801 <JS Function keys (SharedFunctionInfo 0x33b957e709b1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x3f03f05b821 <JS Function keys (SharedFunctionInfo 0x3f03f024249)> - took 0.023, 0.100, 0.036 ms]
[optimizing 0x2849e5078801 <JS Function keys (SharedFunctionInfo 0x33b957e709b1)> - took 0.027, 0.089, 0.038 ms]
[marking 0x33b957e4c9c1 <JS Function isUndefined (SharedFunctionInfo 0x3f03f085309)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[marking 0x33b957e5bd01 <JS Function isNumber (SharedFunctionInfo 0x3f03f085159)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x33b957e4c9c1 <JS Function isUndefined (SharedFunctionInfo 0x3f03f085309)> - took 0.007, 0.040, 0.012 ms]
[optimizing 0x33b957e5bd01 <JS Function isNumber (SharedFunctionInfo 0x3f03f085159)> - took 0.005, 0.023, 0.006 ms]
[marking 0x33b957e5e7a9 <JS Function maybeReadMore (SharedFunctionInfo 0x33b957e30fb9)> for recompilation, reason: small function, ICs with typeinfo: 2/5 (40%)]
[optimizing 0x33b957e5e7a9 <JS Function maybeReadMore (SharedFunctionInfo 0x33b957e30fb9)> - took 0.011, 0.069, 0.045 ms]
[marking 0x33b957e342d1 <JS Function Transform.push (SharedFunctionInfo 0x33b957e33df9)> for recompilation, reason: small function, ICs with typeinfo: 5/5 (100%)]
[optimizing 0x33b957e342d1 <JS Function Transform.push (SharedFunctionInfo 0x33b957e33df9)> - took 0.014, 0.057, 0.027 ms]
[marking 0x3f03f093179 <JS Function nextTick (SharedFunctionInfo 0x3f03f0909e1)> for recompilation, reason: small function, ICs with typeinfo: 14/14 (100%)]
[marking 0x33b957e5e689 <JS Function chunkInvalid (SharedFunctionInfo 0x33b957e30d79)> for recompilation, reason: small function, ICs with typeinfo: 8/9 (88%)]
[marking 0x33b957e5eae1 <JS Function validChunk (SharedFunctionInfo 0x33b957e324c1)> for recompilation, reason: small function, ICs with typeinfo: 8/12 (66%)]
[marking 0x33b957e343a9 <JS Function Transform._read (SharedFunctionInfo 0x33b957e33fa9)> for recompilation, reason: small function, ICs with typeinfo: 9/14 (64%)]
[optimizing 0x3f03f093179 <JS Function nextTick (SharedFunctionInfo 0x3f03f0909e1)> - took 0.033, 0.157, 0.086 ms]
[optimizing 0x33b957e5e689 <JS Function chunkInvalid (SharedFunctionInfo 0x33b957e30d79)> - took 0.050, 0.182, 0.031 ms]
[marking 0x2849e50a2991 <JS Function assembleCell (SharedFunctionInfo 0x33b957ea34e9)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x3f03f0631b9 <JS Function toString (SharedFunctionInfo 0x3f03f032549)> for recompilation, reason: small function, ICs with typeinfo: 6/10 (60%)]
[marking 0x33b957ea62b9 <JS Function isDefault (SharedFunctionInfo 0x33b957ea5ea9)> for recompilation, reason: small function, ICs with typeinfo: 15/15 (100%)]
[marking 0x2849e50e32c1 <JS Function setCell (SharedFunctionInfo 0x33b957ea63f9)> for recompilation, reason: small function, ICs with typeinfo: 7/7 (100%)]
[marking 0x2849e51cff51 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x33b957e5ec49 <JS Function onwriteStateUpdate (SharedFunctionInfo 0x33b957e32791)> for recompilation, reason: small function, ICs with typeinfo: 7/7 (100%)]
[marking 0x33b957e5edb1 <JS Function needFinish (SharedFunctionInfo 0x33b957e32a61)> for recompilation, reason: small function, ICs with typeinfo: 5/14 (35%)]
[marking 0x2849e512c009 <JS Function ondata (SharedFunctionInfo 0x33b957ea9179)> for recompilation, reason: small function, ICs with typeinfo: 2/9 (22%)]
[optimizing 0x33b957e5eae1 <JS Function validChunk (SharedFunctionInfo 0x33b957e324c1)> - took 0.088, 0.280, 0.059 ms]
[marking 0x33b957e5e5b1 <JS Function needMoreData (SharedFunctionInfo 0x33b957e30bc9)> for recompilation, reason: small function, ICs with typeinfo: 6/11 (54%)]
[marking 0x33b957e31e99 <JS Function Readable.push (SharedFunctionInfo 0x33b957e31439)> for recompilation, reason: small function, ICs with typeinfo: 3/10 (30%)]
[optimizing 0x33b957e343a9 <JS Function Transform._read (SharedFunctionInfo 0x33b957e33fa9)> - took 0.038, 0.170, 0.037 ms]
[optimizing 0x33b957e31e99 <JS Function Readable.push (SharedFunctionInfo 0x33b957e31439)> - took 0.038, 0.184, 0.031 ms]
[optimizing 0x2849e512c009 <JS Function ondata (SharedFunctionInfo 0x33b957ea9179)> - took 0.483, 0.617, 0.169 ms]
[optimizing 0x2849e50a2991 <JS Function assembleCell (SharedFunctionInfo 0x33b957ea34e9)> - took 0.069, 0.193, 0.074 ms]
[optimizing 0x2849e50e32c1 <JS Function setCell (SharedFunctionInfo 0x33b957ea63f9)> - took 0.090, 0.260, 0.054 ms]
[optimizing 0x3f03f0631b9 <JS Function toString (SharedFunctionInfo 0x3f03f032549)> - took 0.044, 0.155, 0.029 ms]
[optimizing 0x33b957ea62b9 <JS Function isDefault (SharedFunctionInfo 0x33b957ea5ea9)> - took 0.032, 0.164, 0.030 ms]
[optimizing 0x33b957e5ec49 <JS Function onwriteStateUpdate (SharedFunctionInfo 0x33b957e32791)> - took 0.016, 0.063, 0.016 ms]
[optimizing 0x33b957e5edb1 <JS Function needFinish (SharedFunctionInfo 0x33b957e32a61)> - took 0.032, 0.156, 0.026 ms]
[optimizing 0x33b957e5e5b1 <JS Function needMoreData (SharedFunctionInfo 0x33b957e30bc9)> - took 0.028, 0.138, 0.017 ms]
[deoptimize marked code in all contexts]
[deoptimizer unlinked: nextTick / 3f03f093179]
[evicting entry from optimizing code map (deoptimized code) for 0x3f03f0909e1 <SharedFunctionInfo nextTick>]
[marking 0x33b957e31f71 <JS Function Readable.read (SharedFunctionInfo 0x33b957e315e9)> for recompilation, reason: hot and stable, ICs with typeinfo: 52/67 (77%)]
[marking 0x2849e40cb6f9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x3f03f093179 <JS Function nextTick (SharedFunctionInfo 0x3f03f0909e1)> for recompilation, reason: small function, ICs with typeinfo: 14/14 (100%)]
[optimizing 0x33b957e31f71 <JS Function Readable.read (SharedFunctionInfo 0x33b957e315e9)> - took 0.190, 0.656, 0.115 ms]
[optimizing 0x3f03f093179 <JS Function nextTick (SharedFunctionInfo 0x3f03f0909e1)> - took 0.036, 0.143, 0.047 ms]
[marking 0x33b957e5e641 <JS Function howMuchToRead (SharedFunctionInfo 0x33b957e30ce9)> for recompilation, reason: hot and stable, ICs with typeinfo: 17/30 (56%)]
[marking 0x2849e4155959 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x33b957e5ec91 <JS Function onwrite (SharedFunctionInfo 0x33b957e32821)> for recompilation, reason: hot and stable, ICs with typeinfo: 15/15 (100%)]
[marking 0x33b957e5e569 <JS Function readableAddChunk (SharedFunctionInfo 0x33b957e30b39)> for recompilation, reason: hot and stable, ICs with typeinfo: 25/53 (47%)]
[optimizing 0x33b957e5e641 <JS Function howMuchToRead (SharedFunctionInfo 0x33b957e30ce9)> - took 0.037, 0.210, 0.054 ms]
[optimizing 0x33b957e5e569 <JS Function readableAddChunk (SharedFunctionInfo 0x33b957e30b39)> - took 0.206, 0.943, 0.136 ms]
[marking 0x2849e4172301 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[optimizing 0x33b957e5ec91 <JS Function onwrite (SharedFunctionInfo 0x33b957e32821)> - took 0.138, 0.371, 0.111 ms]
[marking 0x2849e41db8f9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e5083431 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e510e069 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e5198299 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x33b957ec3a91 <JS Function baseClone (SharedFunctionInfo 0x33b957e6bd41)> for recompilation, reason: hot and stable, ICs with typeinfo: 30/43 (69%)]
[optimizing 0x33b957ec3a91 <JS Function baseClone (SharedFunctionInfo 0x33b957e6bd41)> - took 0.224, 1.095, 0.245 ms]
[marking 0x2849e404e7f9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e40d3f71 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e4162701 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e41e7c39 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e4270531 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e42f55e9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e437e349 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x3f03f0635e1 <JS Function forEach (SharedFunctionInfo 0x3f03f033119)> for recompilation, reason: hot and stable, ICs with typeinfo: 10/18 (55%)]
[optimizing 0x3f03f0635e1 <JS Function forEach (SharedFunctionInfo 0x3f03f033119)> - took 0.080, 0.384, 0.081 ms]
[marking 0x2849e5058d41 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e50df6b9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e51693b9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e51eed71 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e5279819 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e52ffe31 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x33b957ec3a49 <JS Function forOwn (SharedFunctionInfo 0x33b957e70cd9)> for recompilation, reason: hot and stable, ICs with typeinfo: 13/13 (100%)]
[optimizing 0x33b957ec3a49 <JS Function forOwn (SharedFunctionInfo 0x33b957e70cd9)> - took 0.085, 0.305, 0.073 ms]
[marking 0x2849e538b949 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e40632c1 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e40f3f91 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e417f8d9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e420c871 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e4294e09 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e4320739 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x33b957ed37f1 <JS Function chunkToMapEvents (SharedFunctionInfo 0x33b957ea8429)> for recompilation, reason: hot and stable, ICs with typeinfo: 15/15 (100%)]
[marking 0x2849e43a8bb1 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x3f03f087791 <JS Function emit (SharedFunctionInfo 0x3f03f0841a1)> for recompilation, reason: hot and stable, ICs with typeinfo: 21/73 (28%)]
[optimizing 0x3f03f087791 <JS Function emit (SharedFunctionInfo 0x3f03f0841a1)> - took 0.145, 0.558, 0.098 ms]
[marking 0x2849e5092ea9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e511ae81 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e519f649 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e5228821 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e52ab069 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e533f449 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e53c1a51 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e40a1f29 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e4129299 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[optimizing 0x33b957ed37f1 <JS Function chunkToMapEvents (SharedFunctionInfo 0x33b957ea8429)> - took 0.091, 0.277, 0.096 ms]
[marking 0x2849e41ab379 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e422fba9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e42b1db1 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e43366f9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e43b6081 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e5083fc9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e5108cd1 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e51882f9 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e520a301 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e5287f49 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x2849e5309ee1 <JS Function cellPackForToken (SharedFunctionInfo 0x33b957eb7579)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[deoptimizing (DEOPT eager): begin 0x33b957e5ec91 onwrite (opt #49) @2, FP to SP delta: 48]
  translating onwrite => node=3, height=8
    0x7fff5fbf6b38: [top + 56] <- 0x3f03f004121 ; [sp + 80] 0x3f03f004121 <undefined>
    0x7fff5fbf6b30: [top + 48] <- 0x33b957ed3679 ; [sp + 72] 0x33b957ed3679 <a Transform with map 0x2db384310ee1>
    0x7fff5fbf6b28: [top + 40] <- 0x3f03f004121 ; [sp + 64] 0x3f03f004121 <undefined>
    0x7fff5fbf6b20: [top + 32] <- 0x2b7b8f4ee0b9 ; caller's pc
    0x7fff5fbf6b18: [top + 24] <- 0x7fff5fbf6b58 ; caller's fp
    0x7fff5fbf6b10: [top + 16] <- 0x2849e5377e41; context
    0x7fff5fbf6b08: [top + 8] <- 0x33b957e5ec91; function
    0x7fff5fbf6b00: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x33b957e5ec91 onwrite @2 => node=3, pc=0x2b7b8f4ee1e3, state=NO_REGISTERS, alignment=no padding, took 0.036 ms]
[removing optimized code for: onwrite]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957e32821 <SharedFunctionInfo onwrite>]
[deoptimizing (DEOPT eager): begin 0x33b957e31f71 Readable.read (opt #45) @21, FP to SP delta: 112]
  translating Readable.read => node=426, height=32
    0x7fff5fbf6fc8: [top + 72] <- 0x33b957ed3b39 ; r9 0x33b957ed3b39 <a ReadStream with map 0x2db38431a3f1>
    0x7fff5fbf6fc0: [top + 64] <- 0x00000000 ; rbx 0
    0x7fff5fbf6fb8: [top + 56] <- 0x2b7b8f4e5b8e ; caller's pc
    0x7fff5fbf6fb0: [top + 48] <- 0x7fff5fbf6ff8 ; caller's fp
    0x7fff5fbf6fa8: [top + 40] <- 0x33b957e83af1; context
    0x7fff5fbf6fa0: [top + 32] <- 0x33b957e31f71; function
    0x7fff5fbf6f98: [top + 24] <- 0x33b957ed3c41 ; rcx 0x33b957ed3c41 <a ReadableState with map 0x2db384319e51>
    0x7fff5fbf6f90: [top + 16] <- 0x00000000 ; [sp + 128] 0
    0x7fff5fbf6f88: [top + 8] <- 0x3f03f004161 ; r8 0x3f03f004161 <true>
    0x7fff5fbf6f80: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x33b957e31f71 Readable.read @21 => node=426, pc=0x2b7b8f4d88c6, state=NO_REGISTERS, alignment=no padding, took 0.023 ms]
[removing optimized code for: Readable.read]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957e315e9 <SharedFunctionInfo Readable.read>]
