Statistical profiling result from v8.log, (165934 ticks, 60 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     14    0.0%    0.0%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
     13    0.0%    0.0%  KeyedLoadIC: object {1}
     12    0.0%    0.0%  Stub: CompareICStub {2}
     12    0.0%    0.0%  Stub: CallFunctionStub
     11    0.0%    0.0%  Stub: KeyedLoadElementStub {3}
     11    0.0%    0.0%  Stub: CallFunctionStub_Args2
     11    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:62:26
     10    0.0%    0.0%  Stub: KeyedLoadFieldStub
     10    0.0%    0.0%  Stub: InternalArray
     10    0.0%    0.0%  LazyCompile: defineProperty native v8natives.js:831:30
     10    0.0%    0.0%  LazyCompile: *roundToPlaces /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:82:23
     10    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:140:30
     10    0.0%    0.0%  Handler: An IC handler from the snapshot
     10    0.0%    0.0%  Builtin: A builtin from the snapshot {5}
      9    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      9    0.0%    0.0%  Stub: LoadFieldStub {1}
      8    0.0%    0.0%  Stub: CompareICStub
      7    0.0%    0.0%  Stub: ToName
      7    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
      7    0.0%    0.0%  Stub: CallFunctionStub {5}
      7    0.0%    0.0%  Stub: ArrayConstructorStub
      7    0.0%    0.0%  LoadPolymorphicIC: nextD {3}
      7    0.0%    0.0%  LazyCompile: *PropertyDescriptor native v8natives.js:319:28
      7    0.0%    0.0%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:229:34
      6    0.0%    0.0%  Stub: needsUpdate {6}
      6    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      6    0.0%    0.0%  Stub: RecordWriteStub {1}
      6    0.0%    0.0%  Stub: CEntryStub {1}
      6    0.0%    0.0%  LazyCompile: *isArray native array.js:1163:22
      6    0.0%    0.0%  LazyCompile: *clamp /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:3:15
      5    0.0%    0.0%  Stub: visited_arrays {1}
      5    0.0%    0.0%  Stub: length {2}
      5    0.0%    0.0%  Stub: KeyedLoadElementStub {2}
      5    0.0%    0.0%  Stub: FastNewContextStub {1}
      5    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      5    0.0%    0.0%  Stub: CompareICStub {4}
      5    0.0%    0.0%  Stub: CallFunctionStub {7}
      5    0.0%    0.0%  Stub: BinaryOpICStub
      5    0.0%    0.0%  KeyedLoadPolymorphicIC:  {279}
      4    0.0%    0.0%  Stub: StubFailureTrampolineStub
      4    0.0%    0.0%  Stub: RecordWriteStub {7}
      4    0.0%    0.0%  Stub: RecordWriteStub {5}
      4    0.0%    0.0%  Stub: RecordWriteStub {2}
      4    0.0%    0.0%  Stub: CallFunctionStub {8}
      4    0.0%    0.0%  Stub: BinaryOpICStub {1}
      4    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3155:36
      4    0.0%    0.0%  LazyCompile: *getArray /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:335:20
      4    0.0%    0.0%  LazyCompile: *createWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1394:27
      4    0.0%    0.0%  KeyedLoadPolymorphicIC:  {268}
      4    0.0%    0.0%  KeyedLoadIC: object
      3    0.0%    0.0%  Stub: toString {NaN}
      3    0.0%    0.0%  Stub: p {6}
      3    0.0%    0.0%  Stub: needsUpdate {5}
      3    0.0%    0.0%  Stub: ToUint32 {1}
      3    0.0%    0.0%  Stub: ToPropertyDescriptor
      3    0.0%    0.0%  Stub: DefineOwnProperty
      3    0.0%    0.0%  Stub: BinaryOpICStub {2}
      3    0.0%    0.0%  LazyCompile: *values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      3    0.0%    0.0%  LazyCompile: *reduce native array.js:1085:21
      3    0.0%    0.0%  LazyCompile: *interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:71:30
      3    0.0%    0.0%  LazyCompile: *createDefaultCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:154:59
      3    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:359:18
      3    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:360:25
      3    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:354:20
      3    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:374:22
      3    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:370:23
      3    0.0%    0.0%  KeyedStoreIC:  {263}
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {283}
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {275}
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {274}
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {271}
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {267}
      3    0.0%    0.0%  Builtin: A builtin from the snapshot {6}
      2    0.0%    0.0%  Stub: p {3}
      2    0.0%    0.0%  Stub: needsUpdate {3}
      2    0.0%    0.0%  Stub: needsUpdate {1}
      2    0.0%    0.0%  Stub: UseSparseVariant
      2    0.0%    0.0%  Stub: ToBooleanStub(Null)
      2    0.0%    0.0%  Stub: RecordWriteStub {8}
      2    0.0%    0.0%  Stub: MathPowStub
      2    0.0%    0.0%  Stub: LoadFieldStub {5}
      2    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      2    0.0%    0.0%  Stub: BinaryOpICStub {3}
      2    0.0%    0.0%  LoadPolymorphicIC: d {1}
      2    0.0%    0.0%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2    0.0%    0.0%  LazyCompile: ~DELETE native runtime.js:200:16
      2    0.0%    0.0%  LazyCompile: *IsDataDescriptor native v8natives.js:221:26
      2    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      2    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:380:27
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {254}
      2    0.0%    0.0%  KeyedLoadIC: object {2}
      2    0.0%    0.0%  Builtin: A builtin from the snapshot {7}
      1    0.0%    0.0%  Stub: write
      1    0.0%    0.0%  Stub: utf8Write {1}
      1    0.0%    0.0%  Stub: sync
      1    0.0%    0.0%  Stub: needsUpdate {2}
      1    0.0%    0.0%  Stub: createDefaultCell {1}
      1    0.0%    0.0%  Stub: ToString {1}
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Bool)
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {11}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: InternalArrayNoArgumentConstructorStub
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: CompareICStub {5}
      1    0.0%    0.0%  Stub: CallFunctionStub_Args3
      1    0.0%    0.0%  Stub: CallFunctionStub_Args0_Recording
      1    0.0%    0.0%  Stub: CallFunctionStub {9}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub {4}
      1    0.0%    0.0%  StorePolymorphicIC: p {8}
      1    0.0%    0.0%  StorePolymorphicIC: needsUpdate {4}
      1    0.0%    0.0%  StorePolymorphicIC: needsUpdate
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {5}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {4}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {2}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {1}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD
      1    0.0%    0.0%  LazyCompile: ~validChunk _stream_writable.js:160:20
      1    0.0%    0.0%  LazyCompile: ~forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1    0.0%    0.0%  LazyCompile: ~forEach native array.js:874:22
      1    0.0%    0.0%  LazyCompile: ~emit events.js:68:44
      1    0.0%    0.0%  LazyCompile: ~chunkToMapEvents /Users/jamkang/gcw/reactivecell/node_modules/roguemap-parse-stream/mapparserstream.js:9:28
      1    0.0%    0.0%  LazyCompile: ~NativeModule.exists node.js:776:33
      1    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:155:28
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3155:36
      1    0.0%    0.0%  LazyCompile: *readableAddChunk _stream_readable.js:135:26
      1    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:291:17
      1    0.0%    0.0%  LazyCompile: *isObject /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2414:22
      1    0.0%    0.0%  LazyCompile: *assembleCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:193:22
      1    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:299:19
      1    0.0%    0.0%  LazyCompile: *DefineOwnProperty native v8natives.js:707:27
      1    0.0%    0.0%  LazyCompile: *ConvertDescriptorArrayToDescriptor native v8natives.js:410:44
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3155:36
      1    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:364:24
      1    0.0%    0.0%  LazyCompile: *$Array.set_ native v8natives.js:397:21
      1    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:384:27
      1    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:357:20
      1    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:350:20
      1    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:377:23
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {264}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {251}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {236}
      1    0.0%    0.0%  KeyedLoadIC:  {199}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {8}
      1    0.0%    0.0%  Builtin: A builtin from the snapshot

 [C++]:
   ticks  total  nonlib   name
    781    0.5%    0.5%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
    395    0.2%    0.2%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
    337    0.2%    0.2%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
    330    0.2%    0.2%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
    291    0.2%    0.2%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
    237    0.1%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    205    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
    197    0.1%    0.1%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
    184    0.1%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
    167    0.1%    0.1%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
    159    0.1%    0.1%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
    150    0.1%    0.1%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
    126    0.1%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
    121    0.1%    0.1%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
    119    0.1%    0.1%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
    114    0.1%    0.1%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
    110    0.1%    0.1%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
    107    0.1%    0.1%  v8::internal::GetKeysInFixedArrayFor(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionType, bool*)
    102    0.1%    0.1%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
    101    0.1%    0.1%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
    101    0.1%    0.1%  __simple_sfree
     99    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     96    0.1%    0.1%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
     93    0.1%    0.1%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
     93    0.1%    0.1%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
     87    0.1%    0.1%  v8::internal::ElementsAccessor::ForArray(v8::internal::FixedArrayBase*)
     80    0.0%    0.0%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     77    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
     75    0.0%    0.0%  v8::internal::Runtime_LocalKeys(int, v8::internal::Object**, v8::internal::Isolate*)
     70    0.0%    0.0%  v8::internal::FixedArray::UnionOfKeys(v8::internal::FixedArray*)
     69    0.0%    0.0%  v8::internal::Runtime_Typeof(int, v8::internal::Object**, v8::internal::Isolate*)
     67    0.0%    0.0%  v8::internal::Context::native_context()
     63    0.0%    0.0%  v8::internal::Heap::ProcessPretenuringFeedback()
     59    0.0%    0.0%  _malloc_jumpstart
     57    0.0%    0.0%  v8::internal::Heap::AllocateJSArrayWithElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
     57    0.0%    0.0%  v8::internal::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
     56    0.0%    0.0%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
     55    0.0%    0.0%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
     55    0.0%    0.0%  v8::internal::JSObject::NumberOfEnumElements()
     55    0.0%    0.0%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(unsigned char*, unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     54    0.0%    0.0%  v8::internal::Builtins::~Builtins()
     53    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
     53    0.0%    0.0%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
     52    0.0%    0.0%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
     52    0.0%    0.0%  v8::internal::JSObject::SetPropertyViaPrototypes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, bool*)
     52    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     51    0.0%    0.0%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
     49    0.0%    0.0%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
     49    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
     48    0.0%    0.0%  v8::internal::JSArray::SetElementsLength(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>)
     46    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     44    0.0%    0.0%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
     43    0.0%    0.0%  v8::internal::StoreBuffer::Compact()
     42    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
     41    0.0%    0.0%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
     40    0.0%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     40    0.0%    0.0%  v8::internal::Runtime::OutOfMemory()
     38    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     38    0.0%    0.0%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionaryShape, unsigned int>::AtPut(unsigned int, v8::internal::Object*)
     37    0.0%    0.0%  _create_scalable_zone
     36    0.0%    0.0%  v8::internal::String::SlowTryFlatten(v8::internal::PretenureFlag)
     36    0.0%    0.0%  _pthread_join$NOCANCEL
     34    0.0%    0.0%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
     34    0.0%    0.0%  v8::internal::KeyedLookupCache::Lookup(v8::internal::Map*, v8::internal::Name*)
     33    0.0%    0.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
     32    0.0%    0.0%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
     32    0.0%    0.0%  v8::internal::MaybeObject* v8::internal::Heap::AllocateInternalizedStringImpl<false, v8::internal::Vector<char const> >(v8::internal::Vector<char const>, int, unsigned int)
     32    0.0%    0.0%  v8::internal::JSObject::GetLocalElementKeys(v8::internal::FixedArray*, PropertyAttributes)
     32    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
     31    0.0%    0.0%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
     30    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     30    0.0%    0.0%  __os_alloc_once
     29    0.0%    0.0%  v8::internal::Map::NumberOfFields()
     29    0.0%    0.0%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind)
     27    0.0%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     26    0.0%    0.0%  v8::internal::Factory::NewUninitializedFixedArray(int)
     25    0.0%    0.0%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
