Code move event for unknown code: 0xc196013e4e0
Code move event for unknown code: 0xc1960230dc0
Statistical profiling result from v8.log, (188164 ticks, 75 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {241}
      2    0.0%    0.0%  Builtin: A builtin from the snapshot {6}
      1    0.0%    0.0%  Stub: write {2}
      1    0.0%    0.0%  Stub: write
      1    0.0%    0.0%  Stub: p {6}
      1    0.0%    0.0%  Stub: needsUpdate {5}
      1    0.0%    0.0%  Stub: needsUpdate {4}
      1    0.0%    0.0%  Stub: needsUpdate {3}
      1    0.0%    0.0%  Stub: needsUpdate {2}
      1    0.0%    0.0%  Stub: needsUpdate
      1    0.0%    0.0%  Stub: hasWritable
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Bool)
      1    0.0%    0.0%  Stub: ToBooleanStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {11}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: KeyedLoadElementStub
      1    0.0%    0.0%  Stub: FastNewContextStub {2}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: CompareICStub {8}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CallFunctionStub {7}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub {3}
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  StorePolymorphicIC: needsUpdate {1}
      1    0.0%    0.0%  LoadPolymorphicIC: p {9}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {8}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {7}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {6}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {3}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {2}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD
      1    0.0%    0.0%  LoadPolymorphicIC: length {3}
      1    0.0%    0.0%  LoadPolymorphicIC: d {4}
      1    0.0%    0.0%  LoadPolymorphicIC: d {1}
      1    0.0%    0.0%  LoadPolymorphicIC: d
      1    0.0%    0.0%  LoadPolymorphicIC: coords {1}
      1    0.0%    0.0%  LoadPolymorphicIC: coords
      1    0.0%    0.0%  LoadPolymorphicIC: _maxListeners
      1    0.0%    0.0%  LoadPolymorphicIC: _events
      1    0.0%    0.0%  LazyCompile: ~updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:75:17
      1    0.0%    0.0%  LazyCompile: ~sure /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:103:43
      1    0.0%    0.0%  LazyCompile: ~sortBy /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4016:20
      1    0.0%    0.0%  LazyCompile: ~forEach native array.js:874:22
      1    0.0%    0.0%  LazyCompile: ~exports.resolve path.js:318:29
      1    0.0%    0.0%  LazyCompile: ~chunkToMapEvents /Users/jamkang/gcw/reactivecell/node_modules/roguemap-parse-stream/mapparserstream.js:9:28
      1    0.0%    0.0%  LazyCompile: ~checkTotalPressureInFormation /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:138:39
      1    0.0%    0.0%  LazyCompile: ~cellPackForToken /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:176:65
      1    0.0%    0.0%  LazyCompile: ~ToPropertyDescriptor native v8natives.js:270:30
      1    0.0%    0.0%  LazyCompile: ~DELETE native runtime.js:200:16
      1    0.0%    0.0%  LazyCompile: ~Buffer.write buffer.js:320:34
      1    0.0%    0.0%  LazyCompile: sure /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:103:43
      1    0.0%    0.0%  LazyCompile: *values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      1    0.0%    0.0%  LazyCompile: *sure /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:103:43
      1    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:321:20
      1    0.0%    0.0%  LazyCompile: *InsertionSort native array.js:634:29
      1    0.0%    0.0%  LazyCompile: *<anonymous> native v8natives.js:407:21
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3155:36
      1    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:364:24
      1    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:357:20
      1    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {4}
      1    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {3}
      1    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {1}
      1    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {294}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {293}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {274}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {268}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {250}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {239}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {190}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {169}
      1    0.0%    0.0%  KeyedLoadIC:  {173}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot

 [C++]:
   ticks  total  nonlib   name
    814    0.4%    0.4%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
    511    0.3%    0.3%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
    381    0.2%    0.2%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
    358    0.2%    0.2%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
    353    0.2%    0.2%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
    318    0.2%    0.2%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
    270    0.1%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    221    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
    215    0.1%    0.1%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
    205    0.1%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
    191    0.1%    0.1%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
    159    0.1%    0.1%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
    153    0.1%    0.1%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
    136    0.1%    0.1%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
    134    0.1%    0.1%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
    134    0.1%    0.1%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
    123    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
    120    0.1%    0.1%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
    120    0.1%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
    115    0.1%    0.1%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
    114    0.1%    0.1%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
    111    0.1%    0.1%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
    111    0.1%    0.1%  v8::internal::ElementsAccessor::ForArray(v8::internal::FixedArrayBase*)
    105    0.1%    0.1%  v8::internal::GetKeysInFixedArrayFor(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionType, bool*)
     99    0.1%    0.1%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
     97    0.1%    0.1%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     96    0.1%    0.1%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
     88    0.0%    0.0%  __simple_sfree
     87    0.0%    0.0%  v8::internal::Runtime_Typeof(int, v8::internal::Object**, v8::internal::Isolate*)
     80    0.0%    0.0%  v8::internal::Runtime_LocalKeys(int, v8::internal::Object**, v8::internal::Isolate*)
     79    0.0%    0.0%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
     74    0.0%    0.0%  v8::internal::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
     74    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
     71    0.0%    0.0%  v8::internal::Context::native_context()
     69    0.0%    0.0%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
     68    0.0%    0.0%  v8::internal::FixedArray::UnionOfKeys(v8::internal::FixedArray*)
     68    0.0%    0.0%  _malloc_jumpstart
     65    0.0%    0.0%  v8::internal::Runtime::OutOfMemory()
     64    0.0%    0.0%  v8::internal::Builtins::~Builtins()
     63    0.0%    0.0%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
     61    0.0%    0.0%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
     57    0.0%    0.0%  v8::internal::StoreBuffer::Compact()
     57    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
     55    0.0%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     52    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     52    0.0%    0.0%  v8::internal::Heap::AllocateJSArrayWithElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
     52    0.0%    0.0%  _create_scalable_zone
     51    0.0%    0.0%  v8::internal::Map::NumberOfFields()
     51    0.0%    0.0%  v8::internal::Heap::ProcessPretenuringFeedback()
     51    0.0%    0.0%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(unsigned char*, unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     51    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     49    0.0%    0.0%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
     46    0.0%    0.0%  v8::internal::JSObject::NumberOfEnumElements()
