Statistical profiling result from v8.log, (6950 ticks, 104 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     25    0.4%    0.4%  LazyCompile: *updateAirCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:45:39
     24    0.3%    0.3%  Stub: CallConstructStub
     24    0.3%    0.3%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:13:27
     24    0.3%    0.3%  LazyCompile: ToObject native runtime.js:345:18
     24    0.3%    0.3%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
     24    0.3%    0.3%  LazyCompile: *cellNeedsUpdate /Users/jamkang/gcw/reactivecell/automaton.js:8:27
     23    0.3%    0.3%  Stub: InternalArraySingleArgumentConstructorStub
     23    0.3%    0.3%  Stub: CallFunctionStub {4}
     22    0.3%    0.3%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
     21    0.3%    0.3%  Stub: p
     20    0.3%    0.3%  Stub: ArrayPushStub
     20    0.3%    0.3%  LazyCompile: ToName native runtime.js:342:16
     19    0.3%    0.3%  Stub: CallFunctionStub {1}
     19    0.3%    0.3%  LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
     19    0.3%    0.3%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
     18    0.3%    0.3%  Stub: ArraySingleArgumentConstructorStub
     16    0.2%    0.2%  Stub: ToBooleanStub
     15    0.2%    0.2%  Stub: CallFunctionStub_Args2
     15    0.2%    0.2%  LazyCompile: *UseSparseVariant native array.js:62:26
     12    0.2%    0.2%  Stub: ArgumentsAccessStub
     11    0.2%    0.2%  Stub: KeyedLoadElementStub {2}
     11    0.2%    0.2%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
     10    0.1%    0.1%  Stub: KeyedLoadElementStub {3}
     10    0.1%    0.1%  Stub: InternalArray
     10    0.1%    0.1%  LazyCompile: *createWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1394:27
      9    0.1%    0.1%  Stub: ToBooleanStub(Null,SpecObject)
      9    0.1%    0.1%  Stub: CompareICStub
      9    0.1%    0.1%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
      9    0.1%    0.1%  LazyCompile: *updateCell /Users/jamkang/gcw/reactivecell/automaton.js:22:22
      9    0.1%    0.1%  LazyCompile: *$Array.get_ native v8natives.js:387:26
      9    0.1%    0.1%  Builtin: A builtin from the snapshot {3}
      8    0.1%    0.1%  Stub: ToBooleanStub {1}
      8    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      7    0.1%    0.1%  Stub: FastNewContextStub
      7    0.1%    0.1%  Stub: CallFunctionStub {5}
      7    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
      7    0.1%    0.1%  LazyCompile: *PropertyDescriptor native v8natives.js:319:28
      7    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      6    0.1%    0.1%  Stub: visited_arrays
      6    0.1%    0.1%  Stub: needsUpdate
      6    0.1%    0.1%  Stub: length {1}
      6    0.1%    0.1%  Stub: LoadFieldStub {1}
      6    0.1%    0.1%  Stub: CompareICStub {4}
      6    0.1%    0.1%  Stub: CallFunctionStub {3}
      6    0.1%    0.1%  Stub: BinaryOpICStub {2}
      6    0.1%    0.1%  LazyCompile: defineProperty native v8natives.js:831:30
      6    0.1%    0.1%  LazyCompile: *reduce native array.js:1085:21
      6    0.1%    0.1%  LazyCompile: *clamp /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:5:15
      6    0.1%    0.1%  LazyCompile: *$Array.writable_ native v8natives.js:367:25
      5    0.1%    0.1%  Stub: ToUint32
      5    0.1%    0.1%  Stub: ToName
      5    0.1%    0.1%  Stub: CEntryStub {1}
      5    0.1%    0.1%  Stub: BinaryOpICStub
      5    0.1%    0.1%  LazyCompile: ~ToString native runtime.js:327:18
      5    0.1%    0.1%  Builtin: A builtin from the snapshot {5}
      5    0.1%    0.1%  Builtin: A builtin from the snapshot {4}
      4    0.1%    0.1%  Stub: ToBooleanStub(Null)
      4    0.1%    0.1%  Stub: FastNewClosureStub
      4    0.1%    0.1%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      4    0.1%    0.1%  Stub: CompareICStub {5}
      4    0.1%    0.1%  Stub: CompareICStub {2}
      4    0.1%    0.1%  Stub: CompareICStub {1}
      4    0.1%    0.1%  Stub: CallFunctionStub {6}
      4    0.1%    0.1%  Stub: BinaryOpICStub {1}
      4    0.1%    0.1%  LazyCompile: *values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      4    0.1%    0.1%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:229:34
      4    0.1%    0.1%  LazyCompile: *$Array.enumerable_ native v8natives.js:350:20
      3    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      3    0.0%    0.0%  Stub: LoadFieldStub {2}
      3    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
      3    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:359:18
      3    0.0%    0.0%  LazyCompile: *IsDataDescriptor native v8natives.js:221:26
      3    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:360:25
      3    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:384:27
      3    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:380:27
      3    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:357:20
      3    0.0%    0.0%  KeyedStoreIC:  {234}
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {262}
      3    0.0%    0.0%  KeyedLoadIC: object
      3    0.0%    0.0%  Builtin: A builtin from the snapshot {6}
      2    0.0%    0.0%  Stub: apply {3}
      2    0.0%    0.0%  Stub: apply {2}
      2    0.0%    0.0%  Stub: UseSparseVariant {1}
      2    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      2    0.0%    0.0%  Stub: StubFailureTrampolineStub
      2    0.0%    0.0%  Stub: RecordWriteStub {1}
      2    0.0%    0.0%  Stub: CallFunctionStub
      2    0.0%    0.0%  Stub: BinaryOpICStub(BIT_OR:Smi*Smi->Smi)
      2    0.0%    0.0%  Stub: BinaryOpICStub {3}
      2    0.0%    0.0%  Stub: ArrayConstructorStub
      2    0.0%    0.0%  LazyCompile: toString native v8natives.js:128:24
      2    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      2    0.0%    0.0%  LazyCompile: *keys native v8natives.js:206:20
      2    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:299:19
      2    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      2    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:364:24
      2    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:354:20
      2    0.0%    0.0%  Builtin: A builtin from the snapshot {2}
      1    0.0%    0.0%  Stub: symbol(hash 24fe2280)
      1    0.0%    0.0%  Stub: p {6}
      1    0.0%    0.0%  Stub: needsUpdate {4}
      1    0.0%    0.0%  Stub: needsUpdate {3}
      1    0.0%    0.0%  Stub: ToObject
      1    0.0%    0.0%  Stub: StoreArrayLiteralElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: IsDataDescriptor
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: DefineOwnProperty {1}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CallFunctionStub_Args5_Recording
      1    0.0%    0.0%  Stub: CallConstructStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub {4}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD
      1    0.0%    0.0%  LoadPolymorphicIC: needsUpdate {2}
      1    0.0%    0.0%  LoadPolymorphicIC: needsUpdate {1}
      1    0.0%    0.0%  LoadPolymorphicIC: d {2}
      1    0.0%    0.0%  LoadPolymorphicIC: d {1}
      1    0.0%    0.0%  LazyCompile: ~updateAirCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:45:39
      1    0.0%    0.0%  LazyCompile: ~forEach native array.js:874:22
      1    0.0%    0.0%  LazyCompile: ~filter native array.js:836:21
      1    0.0%    0.0%  LazyCompile: ~chunkToMapEvents /Users/jamkang/gcw/reactivecell/node_modules/roguemap-parse-stream/mapparserstream.js:9:28
      1    0.0%    0.0%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1    0.0%    0.0%  LazyCompile: ~DELETE native runtime.js:200:16
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3155:36
      1    0.0%    0.0%  LazyCompile: *ondata _stream_readable.js:534:18
      1    0.0%    0.0%  LazyCompile: *isArray native array.js:1163:22
      1    0.0%    0.0%  LazyCompile: *interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      1    0.0%    0.0%  LazyCompile: *DefineOwnProperty native v8natives.js:707:27
      1    0.0%    0.0%  LazyCompile: *ConvertDescriptorArrayToDescriptor native v8natives.js:410:44
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3155:36
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {276}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {275}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {272}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {270}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {268}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {267}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {265}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {248}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {201}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {8}
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {7}

 [C++]:
   ticks  total  nonlib   name
    399    5.7%    5.8%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
    299    4.3%    4.3%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
    112    1.6%    1.6%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
    108    1.6%    1.6%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
    102    1.5%    1.5%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
     94    1.4%    1.4%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     89    1.3%    1.3%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     67    1.0%    1.0%  v8::internal::String::SlowEquals(v8::internal::String*)
     63    0.9%    0.9%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
     62    0.9%    0.9%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
     61    0.9%    0.9%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     61    0.9%    0.9%  v8::internal::Runtime::OutOfMemory()
     55    0.8%    0.8%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
     54    0.8%    0.8%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
     53    0.8%    0.8%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
     52    0.7%    0.8%  v8::internal::Builtins::~Builtins()
     51    0.7%    0.7%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
     50    0.7%    0.7%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
     50    0.7%    0.7%  __simple_sfree
     49    0.7%    0.7%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
     48    0.7%    0.7%  _malloc_jumpstart
     46    0.7%    0.7%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
     44    0.6%    0.6%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     42    0.6%    0.6%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
     42    0.6%    0.6%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     42    0.6%    0.6%  v8::internal::Context::native_context()
     41    0.6%    0.6%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     40    0.6%    0.6%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
     40    0.6%    0.6%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
     40    0.6%    0.6%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     38    0.5%    0.5%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
     38    0.5%    0.5%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
     38    0.5%    0.5%  v8::internal::JSArray::SetElementsLength(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>)
     37    0.5%    0.5%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
     35    0.5%    0.5%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
     34    0.5%    0.5%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     34    0.5%    0.5%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
     33    0.5%    0.5%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
     33    0.5%    0.5%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
     31    0.4%    0.4%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.4%    0.4%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
     30    0.4%    0.4%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
     29    0.4%    0.4%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(unsigned char*, unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     29    0.4%    0.4%  v8::internal::Builtins::FrameDropper_LiveEdit()
     29    0.4%    0.4%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
     28    0.4%    0.4%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
     27    0.4%    0.4%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionaryShape, unsigned int>::AtPut(unsigned int, v8::internal::Object*)
     26    0.4%    0.4%  _pthread_join$NOCANCEL
     26    0.4%    0.4%  _create_scalable_zone
     24    0.3%    0.3%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     23    0.3%    0.3%  v8::internal::StoreIC_ArrayLength(int, v8::internal::Object**, v8::internal::Isolate*)
     22    0.3%    0.3%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::DescriptorArray*, v8::internal::TransitionFlag, v8::internal::Name*, v8::internal::SimpleTransitionFlag)
     22    0.3%    0.3%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
     22    0.3%    0.3%  v8::internal::HashTable<v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(unsigned int)
     22    0.3%    0.3%  _pthread_introspection_hook_install
     21    0.3%    0.3%  v8::internal::StoreBuffer::Compact()
     21    0.3%    0.3%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
     20    0.3%    0.3%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
     19    0.3%    0.3%  v8::internal::Runtime_LocalKeys(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.3%    0.3%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.3%    0.3%  v8::internal::JSObject::SetLocalPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::JSReceiver::ExtensibilityCheck)
     18    0.3%    0.3%  v8::internal::Heap::CopyFixedArrayWithMap(v8::internal::FixedArray*, v8::internal::Map*)
     17    0.2%    0.2%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
     17    0.2%    0.2%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     17    0.2%    0.2%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
     17    0.2%    0.2%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.2%    0.2%  __os_alloc_once
     16    0.2%    0.2%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     16    0.2%    0.2%  _bitarray_zap_first_set
     15    0.2%    0.2%  void v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
     15    0.2%    0.2%  v8::internal::Runtime::CreateArrayLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
     15    0.2%    0.2%  v8::internal::Factory::NewUninitializedFixedArray(int)
     15    0.2%    0.2%  v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int)
     14    0.2%    0.2%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     13    0.2%    0.2%  v8::internal::StringSearch<unsigned char, unsigned char>::BoyerMooreSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
     13    0.2%    0.2%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.2%    0.2%  v8::internal::RuntimeHidden_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.2%    0.2%  v8::internal::MarkCompactCollector::ClearNonLiveReferences()
     13    0.2%    0.2%  v8::internal::Debugger::IsDebuggerActive()
     13    0.2%    0.2%  _mach_vm_map
     12    0.2%    0.2%  v8::internal::JSObject::SetNormalizedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult const*, v8::internal::Handle<v8::internal::Object>)
     12    0.2%    0.2%  v8::internal::Heap::ProcessPretenuringFeedback()
     12    0.2%    0.2%  _pthread_sigmask
     11    0.2%    0.2%  v8::internal::Object::GetPrototype(v8::internal::Isolate*)
     11    0.2%    0.2%  v8::internal::Deoptimizer::DoComputeOutputFrames()
     11    0.2%    0.2%  _pthread_condattr_setpshared
     11    0.2%    0.2%  ___malloc_init
     10    0.1%    0.1%  v8::internal::Runtime_DebugCallbackSupportsStepping(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.1%    0.1%  v8::internal::Object::GetPropertyWithReceiver(v8::internal::Object*, v8::internal::Name*, PropertyAttributes*)
     10    0.1%    0.1%  v8::internal::MaybeObject* v8::internal::Heap::AllocateInternalizedStringImpl<false, v8::internal::Vector<char const> >(v8::internal::Vector<char const>, int, unsigned int)
     10    0.1%    0.1%  v8::internal::Execution::HandleStackGuardInterrupt(v8::internal::Isolate*)
     10    0.1%    0.1%  v8::internal::DescriptorArray::CopyUpToAddAttributes(int, PropertyAttributes)
      9    0.1%    0.1%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      9    0.1%    0.1%  v8::internal::Runtime_GetDefaultReceiver(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%    0.1%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
      9    0.1%    0.1%  v8::internal::JSReceiver::GetPropertyAttributeForResult(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, bool)
      9    0.1%    0.1%  v8::internal::JSObject::AddConstantProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::TransitionFlag)
      9    0.1%    0.1%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      9    0.1%    0.1%  v8::internal::Deoptimizer::Deoptimizer(v8::internal::Isolate*, v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Code*)
      9    0.1%    0.1%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      8    0.1%    0.1%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMap(v8::internal::Context*, v8::internal::BailoutId)
      8    0.1%    0.1%  v8::internal::Runtime_IsInPrototypeChain(int, v8::internal::Object**, v8::internal::Isolate*)
