Code move event for unknown code: 0x1bd42be18180
Code move event for unknown code: 0x1bd42be422c0
Code move event for unknown code: 0x1bd42bf110e0
Code move event for unknown code: 0x1bd42bf303a0
Statistical profiling result from v8.log, (4692 ticks, 46 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     23    0.5%    0.5%  Stub: InternalArraySingleArgumentConstructorStub
     22    0.5%    0.5%  Stub: CallConstructStub
     22    0.5%    0.5%  LazyCompile: ~Transform._read _stream_transform.js:174:37
     21    0.4%    0.4%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
     19    0.4%    0.4%  Stub: KeyedLoadElementStub
     19    0.4%    0.4%  LazyCompile: ToObject native runtime.js:345:18
     18    0.4%    0.4%  Stub: ArrayPushStub
     18    0.4%    0.4%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
     18    0.4%    0.4%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:15:27
     16    0.3%    0.3%  LazyCompile: *filter native array.js:836:21
     15    0.3%    0.3%  LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
     14    0.3%    0.3%  LazyCompile: ToName native runtime.js:342:16
     14    0.3%    0.3%  LazyCompile: *reduce native array.js:1085:21
     13    0.3%    0.3%  Stub: CallFunctionStub {5}
     12    0.3%    0.3%  Stub: ArraySingleArgumentConstructorStub
     12    0.3%    0.3%  LazyCompile: *updateAirCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:45:39
     12    0.3%    0.3%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
     11    0.2%    0.2%  Stub: CallFunctionStub_Args2
      9    0.2%    0.2%  Stub: InstanceofStub
      9    0.2%    0.2%  Stub: CompareICStub {2}
      9    0.2%    0.2%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      9    0.2%    0.2%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      8    0.2%    0.2%  Stub: ToBooleanStub
      8    0.2%    0.2%  Stub: CallFunctionStub {3}
      8    0.2%    0.2%  Stub: CallFunctionStub {1}
      8    0.2%    0.2%  Stub: ArgumentsAccessStub
      8    0.2%    0.2%  LazyCompile: *cellNeedsUpdate /Users/jamkang/gcw/reactivecell/automaton.js:8:27
      8    0.2%    0.2%  LazyCompile: *UseSparseVariant native array.js:62:26
      7    0.1%    0.1%  Stub: ToBooleanStub(Null,SpecObject)
      7    0.1%    0.1%  Stub: CEntryStub {1}
      6    0.1%    0.1%  Stub: visited_arrays {1}
      6    0.1%    0.1%  Stub: ToBooleanStub(Smi)
      6    0.1%    0.1%  LazyCompile: defineProperty native v8natives.js:831:30
      5    0.1%    0.1%  Stub: ToName {1}
      5    0.1%    0.1%  Stub: ToBooleanStub {1}
      5    0.1%    0.1%  Stub: KeyedLoadElementStub {2}
      5    0.1%    0.1%  Stub: CallFunctionStub
      5    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
      5    0.1%    0.1%  Stub: BinaryOpICStub
      5    0.1%    0.1%  LazyCompile: ~ToString native runtime.js:327:18
      5    0.1%    0.1%  LazyCompile: *updateCell /Users/jamkang/gcw/reactivecell/automaton.js:22:22
      4    0.1%    0.1%  Stub: apply {2}
      4    0.1%    0.1%  Stub: LoadFieldStub {2}
      4    0.1%    0.1%  Stub: CompareNilICStub(NullValue)(Generic)
      4    0.1%    0.1%  Stub: CallFunctionStub {4}
      4    0.1%    0.1%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
      4    0.1%    0.1%  LazyCompile: toString native v8natives.js:128:24
      4    0.1%    0.1%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      4    0.1%    0.1%  Builtin: A builtin from the snapshot {2}
      3    0.1%    0.1%  Stub: length {1}
      3    0.1%    0.1%  Stub: UseSparseVariant {1}
      3    0.1%    0.1%  Stub: ToUint32
      3    0.1%    0.1%  Stub: ToBooleanStub(Undefined,SpecObject)
      3    0.1%    0.1%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      3    0.1%    0.1%  Stub: CompareICStub {3}
      3    0.1%    0.1%  Stub: CompareICStub {1}
      3    0.1%    0.1%  Stub: CompareICStub
      3    0.1%    0.1%  Stub: BinaryOpICStub(BIT_OR:Smi*Smi->Smi)
      3    0.1%    0.1%  Stub: BinaryOpICStub {1}
      3    0.1%    0.1%  LazyCompile: *values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      3    0.1%    0.1%  LazyCompile: *createWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1394:27
      3    0.1%    0.1%  LazyCompile: *clamp /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:5:15
      3    0.1%    0.1%  LazyCompile: *PropertyDescriptor native v8natives.js:319:28
      3    0.1%    0.1%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      3    0.1%    0.1%  LazyCompile: *<anonymous> native v8natives.js:407:21
      3    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      3    0.1%    0.1%  Handler: An IC handler from the snapshot
      3    0.1%    0.1%  Builtin: A builtin from the snapshot {3}
      2    0.0%    0.0%  Stub: needsUpdate {4}
      2    0.0%    0.0%  Stub: StubFailureTrampolineStub
      2    0.0%    0.0%  Stub: LoadFieldStub {1}
      2    0.0%    0.0%  Stub: FastNewContextStub {1}
      2    0.0%    0.0%  Stub: FastNewContextStub
      2    0.0%    0.0%  Stub: CallFunctionStub_Args5_Recording
      2    0.0%    0.0%  Stub: CallConstructStub {1}
      2    0.0%    0.0%  Stub: BinaryOpICStub(BIT_XOR_ReuseLeft:Number*Smi->Smi)
      2    0.0%    0.0%  LoadPolymorphicIC: needsUpdate
      2    0.0%    0.0%  LoadPolymorphicIC: d {3}
      2    0.0%    0.0%  LazyCompile: ~emit events.js:68:44
      2    0.0%    0.0%  LazyCompile: *readableAddChunk _stream_readable.js:135:26
      2    0.0%    0.0%  LazyCompile: *assembleCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:151:22
      2    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:359:18
      2    0.0%    0.0%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:229:34
      2    0.0%    0.0%  LazyCompile: *ConvertDescriptorArrayToDescriptor native v8natives.js:410:44
      2    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:367:25
      2    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:364:24
      2    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:350:20
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {254}
      2    0.0%    0.0%  KeyedLoadIC: object
      2    0.0%    0.0%  Builtin: A builtin from the snapshot {5}
      1    0.0%    0.0%  Stub: needsUpdate {3}
      1    0.0%    0.0%  Stub: isConfigurable
      1    0.0%    0.0%  Stub: ToString {1}
      1    0.0%    0.0%  Stub: ToPropertyDescriptor
      1    0.0%    0.0%  Stub: ToObject
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: KeyedLoadElementStub {3}
      1    0.0%    0.0%  Stub: FastNewClosureStub
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: CompareICStub {5}
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CallFunctionStub {7}
      1    0.0%    0.0%  Stub: CallFunctionStub {6}
      1    0.0%    0.0%  Stub: CallFunctionStub {2}
      1    0.0%    0.0%  Stub: BinaryOpICStub {2}
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  LoadPolymorphicIC: nextD
      1    0.0%    0.0%  LoadPolymorphicIC: needsUpdate {2}
      1    0.0%    0.0%  LoadPolymorphicIC: d {2}
      1    0.0%    0.0%  LazyCompile: ~values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      1    0.0%    0.0%  LazyCompile: ~forEach native array.js:874:22
      1    0.0%    0.0%  LazyCompile: ~filter native array.js:836:21
      1    0.0%    0.0%  LazyCompile: ~cellPackForToken /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:125:65
      1    0.0%    0.0%  LazyCompile: ~bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      1    0.0%    0.0%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1    0.0%    0.0%  LazyCompile: ~DELETE native runtime.js:200:16
      1    0.0%    0.0%  LazyCompile: *validChunk _stream_writable.js:160:20
      1    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:140:30
      1    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:299:19
      1    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:259:35
      1    0.0%    0.0%  LazyCompile: *DefineOwnProperty native v8natives.js:707:27
      1    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:360:25
      1    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:354:20
      1    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:377:23
      1    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:370:23
      1    0.0%    0.0%  KeyedStoreIC:  {252}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {266}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {259}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {255}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {247}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {241}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {217}
      1    0.0%    0.0%  KeyedLoadIC: object {1}
      1    0.0%    0.0%  KeyedLoadIC:  {146}
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {4}

 [C++]:
   ticks  total  nonlib   name
    287    6.1%    6.1%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
    215    4.6%    4.6%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
     94    2.0%    2.0%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
     84    1.8%    1.8%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
     81    1.7%    1.7%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
     66    1.4%    1.4%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     58    1.2%    1.2%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     55    1.2%    1.2%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
     52    1.1%    1.1%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
     45    1.0%    1.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
     44    0.9%    0.9%  v8::internal::String::SlowEquals(v8::internal::String*)
     43    0.9%    0.9%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
     43    0.9%    0.9%  __simple_sfree
     39    0.8%    0.8%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
     38    0.8%    0.8%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
     37    0.8%    0.8%  v8::internal::Context::native_context()
     37    0.8%    0.8%  v8::internal::Builtins::~Builtins()
     36    0.8%    0.8%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
     35    0.7%    0.7%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
     33    0.7%    0.7%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
     33    0.7%    0.7%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionaryShape, unsigned int>::AtPut(unsigned int, v8::internal::Object*)
     32    0.7%    0.7%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
     31    0.7%    0.7%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.7%    0.7%  v8::internal::Runtime::OutOfMemory()
     31    0.7%    0.7%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
     30    0.6%    0.6%  v8::internal::JSArray::SetElementsLength(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::Object>)
     30    0.6%    0.6%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     30    0.6%    0.6%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     29    0.6%    0.6%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
     27    0.6%    0.6%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
     27    0.6%    0.6%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     27    0.6%    0.6%  _malloc_jumpstart
     26    0.6%    0.6%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(unsigned char*, unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     25    0.5%    0.5%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
     25    0.5%    0.5%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
     25    0.5%    0.5%  v8::internal::HashTable<v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(unsigned int)
     24    0.5%    0.5%  v8::internal::Runtime_GetDefaultReceiver(int, v8::internal::Object**, v8::internal::Isolate*)
     23    0.5%    0.5%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     22    0.5%    0.5%  void v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
     22    0.5%    0.5%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
     22    0.5%    0.5%  v8::internal::Builtins::FrameDropper_LiveEdit()
     20    0.4%    0.4%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
     19    0.4%    0.4%  v8::internal::JSReceiver::GetPropertyAttributeWithReceiver(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
     19    0.4%    0.4%  _create_scalable_zone
     18    0.4%    0.4%  v8::internal::StoreIC_ArrayLength(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.4%    0.4%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.4%    0.4%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
     18    0.4%    0.4%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
     17    0.4%    0.4%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     16    0.3%    0.3%  v8::internal::Heap::CopyFixedArrayWithMap(v8::internal::FixedArray*, v8::internal::Map*)
     16    0.3%    0.3%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
     16    0.3%    0.3%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
     15    0.3%    0.3%  v8::internal::Factory::NewUninitializedFixedArray(int)
     15    0.3%    0.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.3%    0.3%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.3%    0.3%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
     12    0.3%    0.3%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
     12    0.3%    0.3%  v8::internal::JSObject::SetNormalizedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult const*, v8::internal::Handle<v8::internal::Object>)
     12    0.3%    0.3%  v8::internal::Debugger::IsDebuggerActive()
     11    0.2%    0.2%  v8::internal::StoreBuffer::Compact()
     11    0.2%    0.2%  _pthread_join$NOCANCEL
     11    0.2%    0.2%  _mach_vm_map
     10    0.2%    0.2%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.2%    0.2%  _pthread_introspection_hook_install
      9    0.2%    0.2%  v8::internal::Runtime_LocalKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.2%    0.2%  v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int)
      8    0.2%    0.2%  void v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::DataObjectVisitor::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject*)
      8    0.2%    0.2%  v8::internal::RuntimeHidden_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.2%    0.2%  v8::internal::Runtime::CreateArrayLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      8    0.2%    0.2%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
      8    0.2%    0.2%  _bitarray_zap_first_set
      7    0.1%    0.1%  v8::internal::MarkCompactCollector::ClearNonLiveReferences()
      7    0.1%    0.1%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::DescriptorArray*, v8::internal::TransitionFlag, v8::internal::Name*, v8::internal::SimpleTransitionFlag)
      7    0.1%    0.1%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
      7    0.1%    0.1%  v8::internal::JSReceiver::GetPropertyAttributeForResult(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, bool)
      7    0.1%    0.1%  v8::internal::JSObject::SetLocalPropertyIgnoreAttributes(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::ValueType, v8::internal::StoreMode, v8::internal::JSReceiver::ExtensibilityCheck)
      7    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      7    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      7    0.1%    0.1%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      7    0.1%    0.1%  v8::internal::Deoptimizer::DoTranslateCommand(v8::internal::TranslationIterator*, int, unsigned int)
      7    0.1%    0.1%  __platform_strncmp
      6    0.1%    0.1%  v8::internal::StringSearch<unsigned char, unsigned char>::BoyerMooreSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      6    0.1%    0.1%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      6    0.1%    0.1%  v8::internal::RuntimeHidden_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.1%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      6    0.1%    0.1%  v8::internal::Object::Lookup(v8::internal::Name*, v8::internal::LookupResult*)
      6    0.1%    0.1%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
      6    0.1%    0.1%  v8::internal::Map::RawCopy(int)
      6    0.1%    0.1%  v8::internal::Map::CopyDropDescriptors()
      6    0.1%    0.1%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      6    0.1%    0.1%  v8::internal::GetKeysInFixedArrayFor(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionType, bool*)
      6    0.1%    0.1%  v8::internal::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
      6    0.1%    0.1%  v8::internal::DescriptorArray::CopyUpToAddAttributes(int, PropertyAttributes)
      5    0.1%    0.1%  v8::internal::StringTable::LookupKey(v8::internal::HashTableKey*, v8::internal::Object**)
      5    0.1%    0.1%  v8::internal::String::SlowTryFlatten(v8::internal::PretenureFlag)
      5    0.1%    0.1%  v8::internal::StaticVisitorBase::GetVisitorId(int, int)
      5    0.1%    0.1%  v8::internal::Runtime::ForceSetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      5    0.1%    0.1%  v8::internal::RelocIterator::next()
      5    0.1%    0.1%  v8::internal::JSFunction::SetInstancePrototype(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>)
      5    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      5    0.1%    0.1%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      5    0.1%    0.1%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      5    0.1%    0.1%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<48>(v8::internal::Map*, v8::internal::HeapObject*)
      5    0.1%    0.1%  _sigwait$NOCANCEL
      5    0.1%    0.1%  _pthread_cancel
      5    0.1%    0.1%  __os_alloc_once
      5    0.1%    0.1%  ___malloc_init
      4    0.1%    0.1%  v8::internal::UnionOfKeys(v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>)
      4    0.1%    0.1%  v8::internal::String::SlowAsArrayIndex(unsigned int*)
      4    0.1%    0.1%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      4    0.1%    0.1%  v8::internal::Runtime_IsJSProxy(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::RuntimeProfiler::OptimizeNow()
      4    0.1%    0.1%  v8::internal::RecursiveMutex::Lock()
      4    0.1%    0.1%  v8::internal::Object::GetPrototype(v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::MaybeObject* v8::internal::Heap::AllocateInternalizedStringImpl<false, v8::internal::Vector<char const> >(v8::internal::Vector<char const>, int, unsigned int)
