Code move event for unknown code: 0xa263a43ef00
Code move event for unknown code: 0xa263a52fbc0
Statistical profiling result from v8.log, (210319 ticks, 172 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      7    0.0%    0.0%  LazyCompile: *reduce native array.js:1085:21
      7    0.0%    0.0%  KeyedStoreIC: p {1}
      7    0.0%    0.0%  Function: ~<anonymous> string_decoder.js:1:11
      6    0.0%    0.0%  Stub: UseSparseVariant
      6    0.0%    0.0%  Stub: KeyedStoreElementStub {1}
      6    0.0%    0.0%  Stub: InternalArray {1}
      6    0.0%    0.0%  Stub: CallFunctionStub {6}
      6    0.0%    0.0%  LazyCompile: ~nextTick node.js:389:22
      6    0.0%    0.0%  LazyCompile: *compareCoords /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:113:73
      6    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:62:26
      6    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4025:35
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      5    0.0%    0.0%  Stub: visited_arrays {1}
      5    0.0%    0.0%  Stub: RecordWriteStub {7}
      5    0.0%    0.0%  Stub: RecordWriteStub {1}
      5    0.0%    0.0%  Stub: LoadFieldStub {1}
      5    0.0%    0.0%  LazyCompile: *clamp /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:3:15
      5    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:367:25
      5    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:380:27
      5    0.0%    0.0%  KeyedLoadIC: object {3}
      5    0.0%    0.0%  KeyedLoadIC:  {292}
      4    0.0%    0.0%  Stub: ToUint32
      4    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      4    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      4    0.0%    0.0%  Stub: RecordWriteStub {10}
      4    0.0%    0.0%  Stub: KeyedLoadFieldStub
      4    0.0%    0.0%  Stub: FastNewContextStub {1}
      4    0.0%    0.0%  Stub: CompareICStub {4}
      4    0.0%    0.0%  KeyedLoadPolymorphicIC:  {316}
      3    0.0%    0.0%  Stub: write {2}
      3    0.0%    0.0%  Stub: push
      3    0.0%    0.0%  Stub: length {6}
      3    0.0%    0.0%  Stub: LoadFieldStub {6}
      3    0.0%    0.0%  Stub: InternalArrayConstructorStub
      3    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      3    0.0%    0.0%  Stub: CompareICStub {8}
      3    0.0%    0.0%  Stub: CompareICStub {6}
      3    0.0%    0.0%  Stub: CallFunctionStub {7}
      3    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      3    0.0%    0.0%  Stub: BinaryOpICStub {2}
      3    0.0%    0.0%  LoadPolymorphicIC: p {7}
      3    0.0%    0.0%  LoadPolymorphicIC: nextD
      3    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3155:36
      3    0.0%    0.0%  LazyCompile: *releaseArray /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:369:24
      3    0.0%    0.0%  LazyCompile: *IsDataDescriptor native v8natives.js:221:26
      3    0.0%    0.0%  LazyCompile: *DefineOwnProperty native v8natives.js:707:27
      3    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:357:20
      3    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:350:20
      3    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:370:23
      3    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {3}
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {326}
      3    0.0%    0.0%  Builtin: A builtin from the snapshot {6}
      3    0.0%    0.0%  Builtin: A builtin from the snapshot {5}
      2    0.0%    0.0%  Stub: value {1}
      2    0.0%    0.0%  Stub: utf8Write
      2    0.0%    0.0%  Stub: needsUpdate {7}
      2    0.0%    0.0%  Stub: needsUpdate {6}
      2    0.0%    0.0%  Stub: needsUpdate {4}
      2    0.0%    0.0%  Stub: apply {2}
      2    0.0%    0.0%  Stub: ToBooleanStub(Null)
      2    0.0%    0.0%  Stub: RecordWriteStub {8}
      2    0.0%    0.0%  Stub: RecordWriteStub {5}
      2    0.0%    0.0%  Stub: RecordWriteStub {3}
      2    0.0%    0.0%  Stub: RecordWriteStub {11}
      2    0.0%    0.0%  Stub: DefineOwnProperty {1}
      2    0.0%    0.0%  Stub: CallFunctionStub {9}
      2    0.0%    0.0%  Stub: BinaryOpICStub {5}
      2    0.0%    0.0%  Stub: BinaryOpICStub {3}
      2    0.0%    0.0%  Stub: ArgumentsAccessStub_NewStrict
      2    0.0%    0.0%  LoadPolymorphicIC: nextD {6}
      2    0.0%    0.0%  LoadPolymorphicIC: nextD {4}
      2    0.0%    0.0%  LoadPolymorphicIC: needsUpdate {2}
      2    0.0%    0.0%  LazyCompile: ~forEach native array.js:874:22
      2    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:660:25
      2    0.0%    0.0%  LazyCompile: compareCoords /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:113:73
      2    0.0%    0.0%  LazyCompile: *nextTick node.js:389:22
      2    0.0%    0.0%  LazyCompile: *getObject /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:345:21
      2    0.0%    0.0%  LazyCompile: *ConvertDescriptorArrayToDescriptor native v8natives.js:410:44
      2    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:364:24
      2    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:360:25
      2    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:387:26
      2    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:377:23
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {317}
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {300}
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {294}
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {288}
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {281}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      2    0.0%    0.0%  Builtin: A builtin from the snapshot {7}
      1    0.0%    0.0%  Stub: write
      1    0.0%    0.0%  Stub: p {8}
      1    0.0%    0.0%  Stub: p {6}
      1    0.0%    0.0%  Stub: needsUpdate {5}
      1    0.0%    0.0%  Stub: needsUpdate {3}
      1    0.0%    0.0%  Stub: needsUpdate
      1    0.0%    0.0%  Stub: hasValue
      1    0.0%    0.0%  Stub: criteria
      1    0.0%    0.0%  Stub: ToPropertyDescriptor
      1    0.0%    0.0%  Stub: ToNumberStub
      1    0.0%    0.0%  Stub: ToBooleanStub
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {14}
      1    0.0%    0.0%  Stub: RecordWriteStub {13}
      1    0.0%    0.0%  Stub: RecordWriteStub {12}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: KeyedLoadElementStub {1}
      1    0.0%    0.0%  Stub: FastNewContextStub {2}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: CompareICStub {9}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallFunctionStub_Args0_Recording
      1    0.0%    0.0%  Stub: CallFunctionStub {5}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  LoadPolymorphicIC: write {1}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {9}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {8}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {5}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {3}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {2}
      1    0.0%    0.0%  LoadPolymorphicIC: nextD {1}
      1    0.0%    0.0%  LoadPolymorphicIC: domain
      1    0.0%    0.0%  LoadPolymorphicIC: d {3}
      1    0.0%    0.0%  LoadPolymorphicIC: d {2}
      1    0.0%    0.0%  LoadPolymorphicIC: d
      1    0.0%    0.0%  LoadPolymorphicIC: coords
      1    0.0%    0.0%  LazyCompile: ~sortBy /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4016:20
      1    0.0%    0.0%  LazyCompile: ~reduce native array.js:1085:21
      1    0.0%    0.0%  LazyCompile: ~forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1    0.0%    0.0%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1    0.0%    0.0%  LazyCompile: ~ToName native runtime.js:342:16
      1    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:634:29
      1    0.0%    0.0%  LazyCompile: ~DefineObjectProperty native v8natives.js:495:30
      1    0.0%    0.0%  LazyCompile: ~BuildResultFromMatchInfo native regexp.js:72:34
      1    0.0%    0.0%  LazyCompile: ~Buffer buffer.js:48:16
      1    0.0%    0.0%  LazyCompile: checkNextD /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:104:35
      1    0.0%    0.0%  LazyCompile: InsertionSort native array.js:634:29
      1    0.0%    0.0%  LazyCompile: *values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
      1    0.0%    0.0%  LazyCompile: *readableAddChunk _stream_readable.js:135:26
      1    0.0%    0.0%  LazyCompile: *keys /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1617:49
      1    0.0%    0.0%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
      1    0.0%    0.0%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:229:34
      1    0.0%    0.0%  LazyCompile: *InsertionSort native array.js:634:29
      1    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:384:27
      1    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:354:20
      1    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:374:22
      1    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {2}
      1    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {1}
      1    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0
      1    0.0%    0.0%  KeyedStoreIC:  {234}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {327}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {305}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {304}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {298}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {297}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {290}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {274}
      1    0.0%    0.0%  KeyedLoadPolymorphicIC:  {258}
      1    0.0%    0.0%  KeyedLoadIC: object {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: A builtin from the snapshot {9}

 [C++]:
   ticks  total  nonlib   name
    880    0.4%    0.4%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
    470    0.2%    0.2%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
    411    0.2%    0.2%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
    395    0.2%    0.2%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::DeleteProperty(int, v8::internal::JSReceiver::DeleteMode)
    363    0.2%    0.2%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction)
    354    0.2%    0.2%  v8::internal::InvokeFunctionCallback(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
    315    0.1%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    238    0.1%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
    229    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
    222    0.1%    0.1%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
    196    0.1%    0.1%  v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Name*, v8::internal::LookupResult*)
    148    0.1%    0.1%  v8::internal::NameDictionary::FindEntry(v8::internal::Name*)
    141    0.1%    0.1%  v8::internal::JSReceiver::LocalLookup(v8::internal::Name*, v8::internal::LookupResult*, bool)
    140    0.1%    0.1%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode)
    139    0.1%    0.1%  v8::internal::Heap::ProcessAllocationSites(v8::internal::WeakObjectRetainer*, bool)
    133    0.1%    0.1%  v8::internal::JSObject::SetPropertyForResult(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
    132    0.1%    0.1%  v8::internal::JSObject::SetPropertyUsingTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
    127    0.1%    0.1%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
    126    0.1%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
    117    0.1%    0.1%  v8::internal::JSObject::SetFastElementsCapacityAndLength(v8::internal::Handle<v8::internal::JSObject>, int, int, v8::internal::JSObject::SetFastElementsCapacitySmiMode)
    116    0.1%    0.1%  v8::internal::JSReceiver::SetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::StrictMode, v8::internal::JSReceiver::StoreFromKeyed)
    111    0.1%    0.1%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
    110    0.1%    0.1%  v8::internal::GetKeysInFixedArrayFor(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionType, bool*)
    102    0.0%    0.0%  v8::internal::ElementsAccessor::ForArray(v8::internal::FixedArrayBase*)
     98    0.0%    0.0%  v8::internal::Dictionary<v8::internal::SeededNumberDictionaryShape, unsigned int>::SlowReverseLookup(v8::internal::Object*)
     95    0.0%    0.0%  v8::internal::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
     94    0.0%    0.0%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
     90    0.0%    0.0%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
     88    0.0%    0.0%  v8::internal::Runtime_LocalKeys(int, v8::internal::Object**, v8::internal::Isolate*)
     88    0.0%    0.0%  v8::internal::NameDictionary::CopyEnumKeysTo(v8::internal::FixedArray*)
     88    0.0%    0.0%  v8::internal::Context::native_context()
     80    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::SlowReverseLookup(v8::internal::Object*)
     78    0.0%    0.0%  v8::internal::Builtins::~Builtins()
     74    0.0%    0.0%  v8::internal::StoreBuffer::IteratePointersInStoreBuffer(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*), bool)
     73    0.0%    0.0%  v8::internal::FixedArray::UnionOfKeys(v8::internal::FixedArray*)
     72    0.0%    0.0%  v8::internal::Runtime_Typeof(int, v8::internal::Object**, v8::internal::Isolate*)
     71    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::Object*, v8::internal::LookupResult*, v8::internal::Name*, PropertyAttributes*)
     71    0.0%    0.0%  v8::internal::JSObject::NumberOfEnumElements()
     71    0.0%    0.0%  __simple_sfree
     68    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     66    0.0%    0.0%  v8::internal::Heap::AllocateJSArrayWithElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
     64    0.0%    0.0%  v8::internal::Heap::ProcessPretenuringFeedback()
     64    0.0%    0.0%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
     62    0.0%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     60    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithReceiver(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     59    0.0%    0.0%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(unsigned char*, unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     56    0.0%    0.0%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::StrictMode)
     56    0.0%    0.0%  v8::internal::JSObject::GetElementAttributeWithoutInterceptor(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, bool)
     54    0.0%    0.0%  v8::internal::Map::NumberOfFields()
     54    0.0%    0.0%  _malloc_jumpstart
     53    0.0%    0.0%  v8::internal::Runtime::OutOfMemory()
     53    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
